Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.36it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.66it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:01<11:13,  0.56it/s]
Epoch 0:   0%|          | 1/378 [00:01<11:13,  0.56it/s, v_num=g443, train/loss_step=1.550]
Epoch 0:   1%|          | 2/378 [00:02<08:26,  0.74it/s, v_num=g443, train/loss_step=1.550]
Epoch 0:   1%|          | 2/378 [00:02<08:26,  0.74it/s, v_num=g443, train/loss_step=1.870]
Epoch 0:   1%|          | 3/378 [00:03<07:26,  0.84it/s, v_num=g443, train/loss_step=1.870]
Epoch 0:   1%|          | 3/378 [00:03<07:26,  0.84it/s, v_num=g443, train/loss_step=2.020]
Epoch 0:   1%|          | 4/378 [00:04<06:55,  0.90it/s, v_num=g443, train/loss_step=2.020]
Epoch 0:   1%|          | 4/378 [00:04<06:55,  0.90it/s, v_num=g443, train/loss_step=1.740]
Epoch 0:   1%|▏         | 5/378 [00:05<06:38,  0.93it/s, v_num=g443, train/loss_step=1.740]
Epoch 0:   1%|▏         | 5/378 [00:05<06:39,  0.93it/s, v_num=g443, train/loss_step=1.590]
Epoch 0:   2%|▏         | 6/378 [00:06<06:26,  0.96it/s, v_num=g443, train/loss_step=1.590]
Epoch 0:   2%|▏         | 6/378 [00:06<06:26,  0.96it/s, v_num=g443, train/loss_step=1.430]
Epoch 0:   2%|▏         | 7/378 [00:07<06:16,  0.99it/s, v_num=g443, train/loss_step=1.430]
Epoch 0:   2%|▏         | 7/378 [00:07<06:16,  0.99it/s, v_num=g443, train/loss_step=2.130]
Epoch 0:   2%|▏         | 8/378 [00:07<06:08,  1.01it/s, v_num=g443, train/loss_step=2.130]
Epoch 0:   2%|▏         | 8/378 [00:07<06:08,  1.00it/s, v_num=g443, train/loss_step=1.790]
Epoch 0:   2%|▏         | 9/378 [00:08<06:01,  1.02it/s, v_num=g443, train/loss_step=1.790]
Epoch 0:   2%|▏         | 9/378 [00:08<06:01,  1.02it/s, v_num=g443, train/loss_step=2.120]
Epoch 0:   3%|▎         | 10/378 [00:09<05:56,  1.03it/s, v_num=g443, train/loss_step=2.120]
Epoch 0:   3%|▎         | 10/378 [00:09<05:56,  1.03it/s, v_num=g443, train/loss_step=1.720]
Epoch 0:   3%|▎         | 11/378 [00:10<05:53,  1.04it/s, v_num=g443, train/loss_step=1.720]
Epoch 0:   3%|▎         | 11/378 [00:10<05:53,  1.04it/s, v_num=g443, train/loss_step=2.290]
Epoch 0:   3%|▎         | 12/378 [00:11<05:49,  1.05it/s, v_num=g443, train/loss_step=2.290]
Epoch 0:   3%|▎         | 12/378 [00:11<05:50,  1.05it/s, v_num=g443, train/loss_step=2.090]
Epoch 0:   3%|▎         | 13/378 [00:12<05:46,  1.05it/s, v_num=g443, train/loss_step=2.090]
Epoch 0:   3%|▎         | 13/378 [00:12<05:46,  1.05it/s, v_num=g443, train/loss_step=1.750]
Epoch 0:   4%|▎         | 14/378 [00:13<05:44,  1.06it/s, v_num=g443, train/loss_step=1.750]
Epoch 0:   4%|▎         | 14/378 [00:13<05:44,  1.06it/s, v_num=g443, train/loss_step=1.520]
Epoch 0:   4%|▍         | 15/378 [00:14<05:42,  1.06it/s, v_num=g443, train/loss_step=1.520]
Epoch 0:   4%|▍         | 15/378 [00:14<05:42,  1.06it/s, v_num=g443, train/loss_step=1.550]
Epoch 0:   4%|▍         | 16/378 [00:14<05:39,  1.07it/s, v_num=g443, train/loss_step=1.550]
Epoch 0:   4%|▍         | 16/378 [00:15<05:39,  1.07it/s, v_num=g443, train/loss_step=1.650]
Epoch 0:   4%|▍         | 17/378 [00:16<05:42,  1.05it/s, v_num=g443, train/loss_step=1.650]
Epoch 0:   4%|▍         | 17/378 [00:16<05:42,  1.05it/s, v_num=g443, train/loss_step=1.850]
Epoch 0:   5%|▍         | 18/378 [00:17<05:40,  1.06it/s, v_num=g443, train/loss_step=1.850]
Epoch 0:   5%|▍         | 18/378 [00:17<05:40,  1.06it/s, v_num=g443, train/loss_step=2.180]
Epoch 0:   5%|▌         | 19/378 [00:17<05:38,  1.06it/s, v_num=g443, train/loss_step=2.180]
Epoch 0:   5%|▌         | 19/378 [00:17<05:38,  1.06it/s, v_num=g443, train/loss_step=1.600]
Epoch 0:   5%|▌         | 20/378 [00:18<05:35,  1.07it/s, v_num=g443, train/loss_step=1.600]
Epoch 0:   5%|▌         | 20/378 [00:18<05:35,  1.07it/s, v_num=g443, train/loss_step=1.600]
Epoch 0:   6%|▌         | 21/378 [00:19<05:33,  1.07it/s, v_num=g443, train/loss_step=1.600]
Epoch 0:   6%|▌         | 21/378 [00:19<05:33,  1.07it/s, v_num=g443, train/loss_step=1.890]
Epoch 0:   6%|▌         | 22/378 [00:20<05:31,  1.07it/s, v_num=g443, train/loss_step=1.890]
Epoch 0:   6%|▌         | 22/378 [00:20<05:31,  1.07it/s, v_num=g443, train/loss_step=1.240]
Epoch 0:   6%|▌         | 23/378 [00:21<05:30,  1.08it/s, v_num=g443, train/loss_step=1.240]
Epoch 0:   6%|▌         | 23/378 [00:21<05:30,  1.08it/s, v_num=g443, train/loss_step=1.930]
Epoch 0:   6%|▋         | 24/378 [00:22<05:28,  1.08it/s, v_num=g443, train/loss_step=1.930]
Epoch 0:   6%|▋         | 24/378 [00:22<05:28,  1.08it/s, v_num=g443, train/loss_step=1.840]
Epoch 0:   7%|▋         | 25/378 [00:23<05:26,  1.08it/s, v_num=g443, train/loss_step=1.840]
Epoch 0:   7%|▋         | 25/378 [00:23<05:26,  1.08it/s, v_num=g443, train/loss_step=1.430]
Epoch 0:   7%|▋         | 26/378 [00:24<05:25,  1.08it/s, v_num=g443, train/loss_step=1.430]
Epoch 0:   7%|▋         | 26/378 [00:24<05:25,  1.08it/s, v_num=g443, train/loss_step=1.710]
Epoch 0:   7%|▋         | 27/378 [00:24<05:23,  1.09it/s, v_num=g443, train/loss_step=1.710]
Epoch 0:   7%|▋         | 27/378 [00:24<05:23,  1.09it/s, v_num=g443, train/loss_step=2.230]
Epoch 0:   7%|▋         | 28/378 [00:25<05:21,  1.09it/s, v_num=g443, train/loss_step=2.230]
Epoch 0:   7%|▋         | 28/378 [00:25<05:21,  1.09it/s, v_num=g443, train/loss_step=2.370]
Epoch 0:   8%|▊         | 29/378 [00:26<05:20,  1.09it/s, v_num=g443, train/loss_step=2.370]
Epoch 0:   8%|▊         | 29/378 [00:26<05:20,  1.09it/s, v_num=g443, train/loss_step=1.990]
Epoch 0:   8%|▊         | 30/378 [00:27<05:24,  1.07it/s, v_num=g443, train/loss_step=1.990]
Epoch 0:   8%|▊         | 30/378 [00:27<05:24,  1.07it/s, v_num=g443, train/loss_step=1.500]
Epoch 0:   8%|▊         | 31/378 [00:28<05:22,  1.07it/s, v_num=g443, train/loss_step=1.500]
Epoch 0:   8%|▊         | 31/378 [00:28<05:22,  1.07it/s, v_num=g443, train/loss_step=1.980]
