Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.90it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.61it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:00<05:54,  1.06it/s]
Epoch 0:   0%|          | 1/378 [00:00<05:55,  1.06it/s, v_num=bxkl, train/loss_step=3.750]
Epoch 0:   1%|          | 2/378 [00:01<04:19,  1.45it/s, v_num=bxkl, train/loss_step=3.750]
Epoch 0:   1%|          | 2/378 [00:01<04:19,  1.45it/s, v_num=bxkl, train/loss_step=3.560]
Epoch 0:   1%|          | 3/378 [00:01<03:45,  1.67it/s, v_num=bxkl, train/loss_step=3.560]
Epoch 0:   1%|          | 3/378 [00:01<03:45,  1.67it/s, v_num=bxkl, train/loss_step=2.690]
Epoch 0:   1%|          | 4/378 [00:02<03:30,  1.78it/s, v_num=bxkl, train/loss_step=2.690]
Epoch 0:   1%|          | 4/378 [00:02<03:30,  1.78it/s, v_num=bxkl, train/loss_step=3.850]
Epoch 0:   1%|▏         | 5/378 [00:02<03:20,  1.86it/s, v_num=bxkl, train/loss_step=3.850]
Epoch 0:   1%|▏         | 5/378 [00:02<03:20,  1.86it/s, v_num=bxkl, train/loss_step=2.840]
Epoch 0:   2%|▏         | 6/378 [00:03<03:14,  1.91it/s, v_num=bxkl, train/loss_step=2.840]
Epoch 0:   2%|▏         | 6/378 [00:03<03:14,  1.91it/s, v_num=bxkl, train/loss_step=3.230]
Epoch 0:   2%|▏         | 7/378 [00:03<03:08,  1.97it/s, v_num=bxkl, train/loss_step=3.230]
Epoch 0:   2%|▏         | 7/378 [00:03<03:08,  1.97it/s, v_num=bxkl, train/loss_step=2.390]
Epoch 0:   2%|▏         | 8/378 [00:04<03:05,  1.99it/s, v_num=bxkl, train/loss_step=2.390]
Epoch 0:   2%|▏         | 8/378 [00:04<03:05,  1.99it/s, v_num=bxkl, train/loss_step=3.260]
Epoch 0:   2%|▏         | 9/378 [00:04<03:03,  2.01it/s, v_num=bxkl, train/loss_step=3.260]
Epoch 0:   2%|▏         | 9/378 [00:04<03:03,  2.01it/s, v_num=bxkl, train/loss_step=2.380]
Epoch 0:   3%|▎         | 10/378 [00:04<03:02,  2.02it/s, v_num=bxkl, train/loss_step=2.380]
Epoch 0:   3%|▎         | 10/378 [00:04<03:02,  2.02it/s, v_num=bxkl, train/loss_step=3.170]
Epoch 0:   3%|▎         | 11/378 [00:05<03:00,  2.03it/s, v_num=bxkl, train/loss_step=3.170]
Epoch 0:   3%|▎         | 11/378 [00:05<03:00,  2.03it/s, v_num=bxkl, train/loss_step=3.320]
Epoch 0:   3%|▎         | 12/378 [00:05<02:57,  2.06it/s, v_num=bxkl, train/loss_step=3.320]
Epoch 0:   3%|▎         | 12/378 [00:05<02:58,  2.06it/s, v_num=bxkl, train/loss_step=2.550]
Epoch 0:   3%|▎         | 13/378 [00:06<02:56,  2.07it/s, v_num=bxkl, train/loss_step=2.550]
Epoch 0:   3%|▎         | 13/378 [00:06<02:56,  2.07it/s, v_num=bxkl, train/loss_step=3.990]
Epoch 0:   4%|▎         | 14/378 [00:06<02:55,  2.08it/s, v_num=bxkl, train/loss_step=3.990]
Epoch 0:   4%|▎         | 14/378 [00:06<02:55,  2.08it/s, v_num=bxkl, train/loss_step=3.220]
Epoch 0:   4%|▍         | 15/378 [00:07<02:53,  2.09it/s, v_num=bxkl, train/loss_step=3.220]
Epoch 0:   4%|▍         | 15/378 [00:07<02:53,  2.09it/s, v_num=bxkl, train/loss_step=2.590]
Epoch 0:   4%|▍         | 16/378 [00:07<02:52,  2.10it/s, v_num=bxkl, train/loss_step=2.590]
Epoch 0:   4%|▍         | 16/378 [00:07<02:52,  2.10it/s, v_num=bxkl, train/loss_step=3.020]
Epoch 0:   4%|▍         | 17/378 [00:08<02:52,  2.10it/s, v_num=bxkl, train/loss_step=3.020]
Epoch 0:   4%|▍         | 17/378 [00:08<02:52,  2.10it/s, v_num=bxkl, train/loss_step=3.200]
Epoch 0:   5%|▍         | 18/378 [00:08<02:50,  2.11it/s, v_num=bxkl, train/loss_step=3.200]
Epoch 0:   5%|▍         | 18/378 [00:08<02:50,  2.11it/s, v_num=bxkl, train/loss_step=3.760]
Epoch 0:   5%|▌         | 19/378 [00:09<02:50,  2.11it/s, v_num=bxkl, train/loss_step=3.760]
Epoch 0:   5%|▌         | 19/378 [00:09<02:50,  2.11it/s, v_num=bxkl, train/loss_step=3.360]
Epoch 0:   5%|▌         | 20/378 [00:09<02:49,  2.11it/s, v_num=bxkl, train/loss_step=3.360]
Epoch 0:   5%|▌         | 20/378 [00:09<02:49,  2.11it/s, v_num=bxkl, train/loss_step=3.170]
Epoch 0:   6%|▌         | 21/378 [00:09<02:48,  2.12it/s, v_num=bxkl, train/loss_step=3.170]
Epoch 0:   6%|▌         | 21/378 [00:09<02:48,  2.12it/s, v_num=bxkl, train/loss_step=2.920]
Epoch 0:   6%|▌         | 22/378 [00:10<02:47,  2.13it/s, v_num=bxkl, train/loss_step=2.920]
Epoch 0:   6%|▌         | 22/378 [00:10<02:47,  2.13it/s, v_num=bxkl, train/loss_step=3.380]
Epoch 0:   6%|▌         | 23/378 [00:10<02:46,  2.14it/s, v_num=bxkl, train/loss_step=3.380]
Epoch 0:   6%|▌         | 23/378 [00:10<02:46,  2.14it/s, v_num=bxkl, train/loss_step=2.670]
Epoch 0:   6%|▋         | 24/378 [00:11<02:45,  2.14it/s, v_num=bxkl, train/loss_step=2.670]
Epoch 0:   6%|▋         | 24/378 [00:11<02:45,  2.14it/s, v_num=bxkl, train/loss_step=2.440]
Epoch 0:   7%|▋         | 25/378 [00:11<02:44,  2.15it/s, v_num=bxkl, train/loss_step=2.440]
Epoch 0:   7%|▋         | 25/378 [00:11<02:44,  2.15it/s, v_num=bxkl, train/loss_step=2.990]
Epoch 0:   7%|▋         | 26/378 [00:12<02:43,  2.16it/s, v_num=bxkl, train/loss_step=2.990]
Epoch 0:   7%|▋         | 26/378 [00:12<02:43,  2.16it/s, v_num=bxkl, train/loss_step=3.160]
Epoch 0:   7%|▋         | 27/378 [00:12<02:41,  2.17it/s, v_num=bxkl, train/loss_step=3.160]
Epoch 0:   7%|▋         | 27/378 [00:12<02:41,  2.17it/s, v_num=bxkl, train/loss_step=2.270]
Epoch 0:   7%|▋         | 28/378 [00:12<02:40,  2.17it/s, v_num=bxkl, train/loss_step=2.270]
Epoch 0:   7%|▋         | 28/378 [00:12<02:41,  2.17it/s, v_num=bxkl, train/loss_step=3.590]
Epoch 0:   8%|▊         | 29/378 [00:13<02:39,  2.18it/s, v_num=bxkl, train/loss_step=3.590]
Epoch 0:   8%|▊         | 29/378 [00:13<02:39,  2.18it/s, v_num=bxkl, train/loss_step=3.320]
Epoch 0:   8%|▊         | 30/378 [00:13<02:38,  2.19it/s, v_num=bxkl, train/loss_step=3.320]
Epoch 0:   8%|▊         | 30/378 [00:13<02:38,  2.19it/s, v_num=bxkl, train/loss_step=3.770]
Epoch 0:   8%|▊         | 31/378 [00:14<02:38,  2.20it/s, v_num=bxkl, train/loss_step=3.770]
Epoch 0:   8%|▊         | 31/378 [00:14<02:38,  2.20it/s, v_num=bxkl, train/loss_step=3.190]
Epoch 0:   8%|▊         | 32/378 [00:14<02:37,  2.20it/s, v_num=bxkl, train/loss_step=3.190]
