Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.71it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.20it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:01<10:40,  0.59it/s]
Epoch 0:   0%|          | 1/378 [00:01<10:40,  0.59it/s, v_num=93ll, train/loss_step=3.060]
Epoch 0:   1%|          | 2/378 [00:02<08:10,  0.77it/s, v_num=93ll, train/loss_step=3.060]
Epoch 0:   1%|          | 2/378 [00:02<08:10,  0.77it/s, v_num=93ll, train/loss_step=2.580]
Epoch 0:   1%|          | 3/378 [00:03<07:27,  0.84it/s, v_num=93ll, train/loss_step=2.580]
Epoch 0:   1%|          | 3/378 [00:03<07:27,  0.84it/s, v_num=93ll, train/loss_step=2.210]
Epoch 0:   1%|          | 4/378 [00:04<06:59,  0.89it/s, v_num=93ll, train/loss_step=2.210]
Epoch 0:   1%|          | 4/378 [00:04<06:59,  0.89it/s, v_num=93ll, train/loss_step=4.180]
Epoch 0:   1%|▏         | 5/378 [00:05<06:39,  0.93it/s, v_num=93ll, train/loss_step=4.180]
Epoch 0:   1%|▏         | 5/378 [00:05<06:39,  0.93it/s, v_num=93ll, train/loss_step=3.100]
Epoch 0:   2%|▏         | 6/378 [00:06<06:26,  0.96it/s, v_num=93ll, train/loss_step=3.100]
Epoch 0:   2%|▏         | 6/378 [00:06<06:26,  0.96it/s, v_num=93ll, train/loss_step=3.110]
Epoch 0:   2%|▏         | 7/378 [00:07<06:16,  0.99it/s, v_num=93ll, train/loss_step=3.110]
Epoch 0:   2%|▏         | 7/378 [00:07<06:16,  0.98it/s, v_num=93ll, train/loss_step=3.050]
Epoch 0:   2%|▏         | 8/378 [00:07<06:04,  1.02it/s, v_num=93ll, train/loss_step=3.050]
Epoch 0:   2%|▏         | 8/378 [00:07<06:04,  1.02it/s, v_num=93ll, train/loss_step=3.440]
Epoch 0:   2%|▏         | 9/378 [00:08<05:55,  1.04it/s, v_num=93ll, train/loss_step=3.440]
Epoch 0:   2%|▏         | 9/378 [00:08<05:55,  1.04it/s, v_num=93ll, train/loss_step=3.250]
Epoch 0:   3%|▎         | 10/378 [00:09<05:51,  1.05it/s, v_num=93ll, train/loss_step=3.250]
Epoch 0:   3%|▎         | 10/378 [00:09<05:51,  1.05it/s, v_num=93ll, train/loss_step=3.800]
Epoch 0:   3%|▎         | 11/378 [00:10<05:51,  1.05it/s, v_num=93ll, train/loss_step=3.800]
Epoch 0:   3%|▎         | 11/378 [00:10<05:51,  1.05it/s, v_num=93ll, train/loss_step=2.290]
Epoch 0:   3%|▎         | 12/378 [00:11<05:48,  1.05it/s, v_num=93ll, train/loss_step=2.290]
Epoch 0:   3%|▎         | 12/378 [00:11<05:48,  1.05it/s, v_num=93ll, train/loss_step=3.220]
Epoch 0:   3%|▎         | 13/378 [00:12<05:45,  1.06it/s, v_num=93ll, train/loss_step=3.220]
Epoch 0:   3%|▎         | 13/378 [00:12<05:45,  1.06it/s, v_num=93ll, train/loss_step=3.200]
Epoch 0:   4%|▎         | 14/378 [00:13<05:41,  1.07it/s, v_num=93ll, train/loss_step=3.200]
Epoch 0:   4%|▎         | 14/378 [00:13<05:41,  1.07it/s, v_num=93ll, train/loss_step=3.350]
Epoch 0:   4%|▍         | 15/378 [00:13<05:38,  1.07it/s, v_num=93ll, train/loss_step=3.350]
Epoch 0:   4%|▍         | 15/378 [00:13<05:38,  1.07it/s, v_num=93ll, train/loss_step=3.140]
Epoch 0:   4%|▍         | 16/378 [00:15<05:44,  1.05it/s, v_num=93ll, train/loss_step=3.140]
Epoch 0:   4%|▍         | 16/378 [00:15<05:44,  1.05it/s, v_num=93ll, train/loss_step=3.010]
Epoch 0:   4%|▍         | 17/378 [00:16<05:42,  1.06it/s, v_num=93ll, train/loss_step=3.010]
Epoch 0:   4%|▍         | 17/378 [00:16<05:42,  1.06it/s, v_num=93ll, train/loss_step=3.610]
Epoch 0:   5%|▍         | 18/378 [00:16<05:39,  1.06it/s, v_num=93ll, train/loss_step=3.610]
Epoch 0:   5%|▍         | 18/378 [00:16<05:39,  1.06it/s, v_num=93ll, train/loss_step=2.620]
Epoch 0:   5%|▌         | 19/378 [00:17<05:34,  1.07it/s, v_num=93ll, train/loss_step=2.620]
Epoch 0:   5%|▌         | 19/378 [00:17<05:34,  1.07it/s, v_num=93ll, train/loss_step=3.220]
Epoch 0:   5%|▌         | 20/378 [00:18<05:34,  1.07it/s, v_num=93ll, train/loss_step=3.220]
Epoch 0:   5%|▌         | 20/378 [00:18<05:34,  1.07it/s, v_num=93ll, train/loss_step=2.520]
Epoch 0:   6%|▌         | 21/378 [00:19<05:30,  1.08it/s, v_num=93ll, train/loss_step=2.520]
Epoch 0:   6%|▌         | 21/378 [00:19<05:30,  1.08it/s, v_num=93ll, train/loss_step=3.570]
Epoch 0:   6%|▌         | 22/378 [00:20<05:28,  1.08it/s, v_num=93ll, train/loss_step=3.570]
Epoch 0:   6%|▌         | 22/378 [00:20<05:28,  1.08it/s, v_num=93ll, train/loss_step=3.140]
Epoch 0:   6%|▌         | 23/378 [00:21<05:25,  1.09it/s, v_num=93ll, train/loss_step=3.140]
Epoch 0:   6%|▌         | 23/378 [00:21<05:25,  1.09it/s, v_num=93ll, train/loss_step=2.260]
Epoch 0:   6%|▋         | 24/378 [00:21<05:22,  1.10it/s, v_num=93ll, train/loss_step=2.260]
Epoch 0:   6%|▋         | 24/378 [00:21<05:22,  1.10it/s, v_num=93ll, train/loss_step=2.800]
Epoch 0:   7%|▋         | 25/378 [00:22<05:20,  1.10it/s, v_num=93ll, train/loss_step=2.800]
Epoch 0:   7%|▋         | 25/378 [00:22<05:20,  1.10it/s, v_num=93ll, train/loss_step=2.520]
Epoch 0:   7%|▋         | 26/378 [00:23<05:18,  1.11it/s, v_num=93ll, train/loss_step=2.520]
Epoch 0:   7%|▋         | 26/378 [00:23<05:18,  1.11it/s, v_num=93ll, train/loss_step=2.890]
Epoch 0:   7%|▋         | 27/378 [00:24<05:16,  1.11it/s, v_num=93ll, train/loss_step=2.890]
Epoch 0:   7%|▋         | 27/378 [00:24<05:16,  1.11it/s, v_num=93ll, train/loss_step=2.140]
Epoch 0:   7%|▋         | 28/378 [00:25<05:13,  1.12it/s, v_num=93ll, train/loss_step=2.140]
Epoch 0:   7%|▋         | 28/378 [00:25<05:13,  1.12it/s, v_num=93ll, train/loss_step=3.420]
Epoch 0:   8%|▊         | 29/378 [00:25<05:11,  1.12it/s, v_num=93ll, train/loss_step=3.420]
Epoch 0:   8%|▊         | 29/378 [00:25<05:11,  1.12it/s, v_num=93ll, train/loss_step=3.590]
Epoch 0:   8%|▊         | 30/378 [00:26<05:10,  1.12it/s, v_num=93ll, train/loss_step=3.590]
Epoch 0:   8%|▊         | 30/378 [00:26<05:10,  1.12it/s, v_num=93ll, train/loss_step=2.720]
Epoch 0:   8%|▊         | 31/378 [00:27<05:09,  1.12it/s, v_num=93ll, train/loss_step=2.720]
Epoch 0:   8%|▊         | 31/378 [00:27<05:09,  1.12it/s, v_num=93ll, train/loss_step=3.420]
Epoch 0:   8%|▊         | 32/378 [00:28<05:08,  1.12it/s, v_num=93ll, train/loss_step=3.420]
Epoch 0:   8%|▊         | 32/378 [00:28<05:08,  1.12it/s, v_num=93ll, train/loss_step=2.550]
Epoch 0:   9%|▊         | 33/378 [00:29<05:07,  1.12it/s, v_num=93ll, train/loss_step=2.550]
Epoch 0:   9%|▊         | 33/378 [00:29<05:07,  1.12it/s, v_num=93ll, train/loss_step=2.970]
Epoch 0:   9%|▉         | 34/378 [00:30<05:06,  1.12it/s, v_num=93ll, train/loss_step=2.970]
Epoch 0:   9%|▉         | 34/378 [00:30<05:06,  1.12it/s, v_num=93ll, train/loss_step=2.740]
Epoch 0:   9%|▉         | 35/378 [00:31<05:04,  1.13it/s, v_num=93ll, train/loss_step=2.740]
Epoch 0:   9%|▉         | 35/378 [00:31<05:04,  1.13it/s, v_num=93ll, train/loss_step=3.330]
Epoch 0:  10%|▉         | 36/378 [00:31<05:01,  1.13it/s, v_num=93ll, train/loss_step=3.330]
Epoch 0:  10%|▉         | 36/378 [00:31<05:01,  1.13it/s, v_num=93ll, train/loss_step=3.240]
Epoch 0:  10%|▉         | 37/378 [00:32<05:00,  1.14it/s, v_num=93ll, train/loss_step=3.240]
Epoch 0:  10%|▉         | 37/378 [00:32<05:00,  1.14it/s, v_num=93ll, train/loss_step=2.540]
Epoch 0:  10%|█         | 38/378 [00:33<04:59,  1.14it/s, v_num=93ll, train/loss_step=2.540]
Epoch 0:  10%|█         | 38/378 [00:33<04:59,  1.14it/s, v_num=93ll, train/loss_step=2.610]
Epoch 0:  10%|█         | 39/378 [00:34<04:58,  1.14it/s, v_num=93ll, train/loss_step=2.610]
Epoch 0:  10%|█         | 39/378 [00:34<04:58,  1.14it/s, v_num=93ll, train/loss_step=2.830]
Epoch 0:  11%|█         | 40/378 [00:35<04:57,  1.14it/s, v_num=93ll, train/loss_step=2.830]
Epoch 0:  11%|█         | 40/378 [00:35<04:57,  1.14it/s, v_num=93ll, train/loss_step=2.770]
Epoch 0:  11%|█         | 41/378 [00:35<04:55,  1.14it/s, v_num=93ll, train/loss_step=2.770]
Epoch 0:  11%|█         | 41/378 [00:35<04:55,  1.14it/s, v_num=93ll, train/loss_step=2.710]
Epoch 0:  11%|█         | 42/378 [00:36<04:53,  1.14it/s, v_num=93ll, train/loss_step=2.710]
Epoch 0:  11%|█         | 42/378 [00:36<04:53,  1.14it/s, v_num=93ll, train/loss_step=2.870]
Epoch 0:  11%|█▏        | 43/378 [00:37<04:53,  1.14it/s, v_num=93ll, train/loss_step=2.870]
Epoch 0:  11%|█▏        | 43/378 [00:37<04:53,  1.14it/s, v_num=93ll, train/loss_step=2.990]
Epoch 0:  12%|█▏        | 44/378 [00:38<04:51,  1.14it/s, v_num=93ll, train/loss_step=2.990]
Epoch 0:  12%|█▏        | 44/378 [00:38<04:51,  1.14it/s, v_num=93ll, train/loss_step=2.970]
Epoch 0:  12%|█▏        | 45/378 [00:39<04:50,  1.15it/s, v_num=93ll, train/loss_step=2.970]
Epoch 0:  12%|█▏        | 45/378 [00:39<04:50,  1.15it/s, v_num=93ll, train/loss_step=2.640]
Epoch 0:  12%|█▏        | 46/378 [00:40<04:48,  1.15it/s, v_num=93ll, train/loss_step=2.640]
Epoch 0:  12%|█▏        | 46/378 [00:40<04:48,  1.15it/s, v_num=93ll, train/loss_step=3.170]
Epoch 0:  12%|█▏        | 47/378 [00:40<04:47,  1.15it/s, v_num=93ll, train/loss_step=3.170]
Epoch 0:  12%|█▏        | 47/378 [00:40<04:47,  1.15it/s, v_num=93ll, train/loss_step=3.640]
Epoch 0:  13%|█▎        | 48/378 [00:41<04:46,  1.15it/s, v_num=93ll, train/loss_step=3.640]
Epoch 0:  13%|█▎        | 48/378 [00:41<04:46,  1.15it/s, v_num=93ll, train/loss_step=3.300]
Epoch 0:  13%|█▎        | 49/378 [00:42<04:44,  1.16it/s, v_num=93ll, train/loss_step=3.300]
Epoch 0:  13%|█▎        | 49/378 [00:42<04:44,  1.16it/s, v_num=93ll, train/loss_step=2.810]
Epoch 0:  13%|█▎        | 50/378 [00:43<04:43,  1.16it/s, v_num=93ll, train/loss_step=2.810]
Epoch 0:  13%|█▎        | 50/378 [00:43<04:43,  1.16it/s, v_num=93ll, train/loss_step=2.770]
Epoch 0:  13%|█▎        | 51/378 [00:44<04:42,  1.16it/s, v_num=93ll, train/loss_step=2.770]
Epoch 0:  13%|█▎        | 51/378 [00:44<04:42,  1.16it/s, v_num=93ll, train/loss_step=2.600]
Epoch 0:  14%|█▍        | 52/378 [00:44<04:40,  1.16it/s, v_num=93ll, train/loss_step=2.600]
Epoch 0:  14%|█▍        | 52/378 [00:44<04:40,  1.16it/s, v_num=93ll, train/loss_step=3.120]
Epoch 0:  14%|█▍        | 53/378 [00:46<04:42,  1.15it/s, v_num=93ll, train/loss_step=3.120]
Epoch 0:  14%|█▍        | 53/378 [00:46<04:42,  1.15it/s, v_num=93ll, train/loss_step=2.090]
Epoch 0:  14%|█▍        | 54/378 [00:46<04:41,  1.15it/s, v_num=93ll, train/loss_step=2.090]
Epoch 0:  14%|█▍        | 54/378 [00:46<04:41,  1.15it/s, v_num=93ll, train/loss_step=2.400]
Epoch 0:  15%|█▍        | 55/378 [00:47<04:40,  1.15it/s, v_num=93ll, train/loss_step=2.400]
Epoch 0:  15%|█▍        | 55/378 [00:47<04:40,  1.15it/s, v_num=93ll, train/loss_step=2.200]
Epoch 0:  15%|█▍        | 56/378 [00:48<04:38,  1.16it/s, v_num=93ll, train/loss_step=2.200]
Epoch 0:  15%|█▍        | 56/378 [00:48<04:38,  1.16it/s, v_num=93ll, train/loss_step=2.560]
Epoch 0:  15%|█▌        | 57/378 [00:49<04:36,  1.16it/s, v_num=93ll, train/loss_step=2.560]
Epoch 0:  15%|█▌        | 57/378 [00:49<04:36,  1.16it/s, v_num=93ll, train/loss_step=2.710]
Epoch 0:  15%|█▌        | 58/378 [00:49<04:35,  1.16it/s, v_num=93ll, train/loss_step=2.710]
Epoch 0:  15%|█▌        | 58/378 [00:49<04:35,  1.16it/s, v_num=93ll, train/loss_step=2.090]
Epoch 0:  16%|█▌        | 59/378 [00:50<04:33,  1.17it/s, v_num=93ll, train/loss_step=2.090]
Epoch 0:  16%|█▌        | 59/378 [00:50<04:33,  1.17it/s, v_num=93ll, train/loss_step=2.360]
Epoch 0:  16%|█▌        | 60/378 [00:51<04:32,  1.17it/s, v_num=93ll, train/loss_step=2.360]
Epoch 0:  16%|█▌        | 60/378 [00:51<04:32,  1.17it/s, v_num=93ll, train/loss_step=2.360]
Epoch 0:  16%|█▌        | 61/378 [00:52<04:31,  1.17it/s, v_num=93ll, train/loss_step=2.360]
Epoch 0:  16%|█▌        | 61/378 [00:52<04:31,  1.17it/s, v_num=93ll, train/loss_step=3.740]
Epoch 0:  16%|█▋        | 62/378 [00:53<04:31,  1.16it/s, v_num=93ll, train/loss_step=3.740]
Epoch 0:  16%|█▋        | 62/378 [00:53<04:31,  1.16it/s, v_num=93ll, train/loss_step=2.810]
Epoch 0:  17%|█▋        | 63/378 [00:54<04:30,  1.16it/s, v_num=93ll, train/loss_step=2.810]
Epoch 0:  17%|█▋        | 63/378 [00:54<04:31,  1.16it/s, v_num=93ll, train/loss_step=2.920]
Epoch 0:  17%|█▋        | 64/378 [00:55<04:29,  1.16it/s, v_num=93ll, train/loss_step=2.920]
Epoch 0:  17%|█▋        | 64/378 [00:55<04:29,  1.16it/s, v_num=93ll, train/loss_step=2.650]
Epoch 0:  17%|█▋        | 65/378 [00:55<04:28,  1.16it/s, v_num=93ll, train/loss_step=2.650]
Epoch 0:  17%|█▋        | 65/378 [00:55<04:28,  1.16it/s, v_num=93ll, train/loss_step=2.690]
Epoch 0:  17%|█▋        | 66/378 [00:56<04:28,  1.16it/s, v_num=93ll, train/loss_step=2.690]
Epoch 0:  17%|█▋        | 66/378 [00:56<04:28,  1.16it/s, v_num=93ll, train/loss_step=1.990]
Epoch 0:  18%|█▊        | 67/378 [00:57<04:27,  1.16it/s, v_num=93ll, train/loss_step=1.990]
Epoch 0:  18%|█▊        | 67/378 [00:57<04:27,  1.16it/s, v_num=93ll, train/loss_step=1.880]
Epoch 0:  18%|█▊        | 68/378 [00:58<04:26,  1.16it/s, v_num=93ll, train/loss_step=1.880]
Epoch 0:  18%|█▊        | 68/378 [00:58<04:26,  1.16it/s, v_num=93ll, train/loss_step=3.390]
Epoch 0:  18%|█▊        | 69/378 [00:59<04:26,  1.16it/s, v_num=93ll, train/loss_step=3.390]
Epoch 0:  18%|█▊        | 69/378 [00:59<04:26,  1.16it/s, v_num=93ll, train/loss_step=2.180]
Epoch 0:  19%|█▊        | 70/378 [01:00<04:25,  1.16it/s, v_num=93ll, train/loss_step=2.180]
Epoch 0:  19%|█▊        | 70/378 [01:00<04:25,  1.16it/s, v_num=93ll, train/loss_step=3.000]
Epoch 0:  19%|█▉        | 71/378 [01:01<04:23,  1.16it/s, v_num=93ll, train/loss_step=3.000]
Epoch 0:  19%|█▉        | 71/378 [01:01<04:23,  1.16it/s, v_num=93ll, train/loss_step=2.660]
Epoch 0:  19%|█▉        | 72/378 [01:01<04:22,  1.17it/s, v_num=93ll, train/loss_step=2.660]
Epoch 0:  19%|█▉        | 72/378 [01:01<04:22,  1.17it/s, v_num=93ll, train/loss_step=2.390]
Epoch 0:  19%|█▉        | 73/378 [01:02<04:21,  1.17it/s, v_num=93ll, train/loss_step=2.390]
Epoch 0:  19%|█▉        | 73/378 [01:02<04:21,  1.17it/s, v_num=93ll, train/loss_step=2.230]
Epoch 0:  20%|█▉        | 74/378 [01:03<04:20,  1.17it/s, v_num=93ll, train/loss_step=2.230]
Epoch 0:  20%|█▉        | 74/378 [01:03<04:20,  1.17it/s, v_num=93ll, train/loss_step=2.450]
Epoch 0:  20%|█▉        | 75/378 [01:04<04:19,  1.17it/s, v_num=93ll, train/loss_step=2.450]
Epoch 0:  20%|█▉        | 75/378 [01:04<04:19,  1.17it/s, v_num=93ll, train/loss_step=3.510]
Epoch 0:  20%|██        | 76/378 [01:04<04:18,  1.17it/s, v_num=93ll, train/loss_step=3.510]
Epoch 0:  20%|██        | 76/378 [01:04<04:18,  1.17it/s, v_num=93ll, train/loss_step=3.250]
Epoch 0:  20%|██        | 77/378 [01:05<04:16,  1.17it/s, v_num=93ll, train/loss_step=3.250]
Epoch 0:  20%|██        | 77/378 [01:05<04:16,  1.17it/s, v_num=93ll, train/loss_step=2.560]
Epoch 0:  21%|██        | 78/378 [01:06<04:15,  1.17it/s, v_num=93ll, train/loss_step=2.560]
Epoch 0:  21%|██        | 78/378 [01:06<04:15,  1.17it/s, v_num=93ll, train/loss_step=2.320]
Epoch 0:  21%|██        | 79/378 [01:07<04:14,  1.18it/s, v_num=93ll, train/loss_step=2.320]
Epoch 0:  21%|██        | 79/378 [01:07<04:14,  1.18it/s, v_num=93ll, train/loss_step=2.730]
Epoch 0:  21%|██        | 80/378 [01:07<04:12,  1.18it/s, v_num=93ll, train/loss_step=2.730]
Epoch 0:  21%|██        | 80/378 [01:07<04:12,  1.18it/s, v_num=93ll, train/loss_step=3.860]
Epoch 0:  21%|██▏       | 81/378 [01:08<04:11,  1.18it/s, v_num=93ll, train/loss_step=3.860]
Epoch 0:  21%|██▏       | 81/378 [01:08<04:11,  1.18it/s, v_num=93ll, train/loss_step=2.140]
Epoch 0:  22%|██▏       | 82/378 [01:09<04:10,  1.18it/s, v_num=93ll, train/loss_step=2.140]
Epoch 0:  22%|██▏       | 82/378 [01:09<04:10,  1.18it/s, v_num=93ll, train/loss_step=3.290]
Epoch 0:  22%|██▏       | 83/378 [01:10<04:09,  1.18it/s, v_num=93ll, train/loss_step=3.290]
Epoch 0:  22%|██▏       | 83/378 [01:10<04:09,  1.18it/s, v_num=93ll, train/loss_step=2.680]
Epoch 0:  22%|██▏       | 84/378 [01:10<04:08,  1.18it/s, v_num=93ll, train/loss_step=2.680]
Epoch 0:  22%|██▏       | 84/378 [01:10<04:08,  1.18it/s, v_num=93ll, train/loss_step=2.660]
Epoch 0:  22%|██▏       | 85/378 [01:11<04:07,  1.19it/s, v_num=93ll, train/loss_step=2.660]
Epoch 0:  22%|██▏       | 85/378 [01:11<04:07,  1.19it/s, v_num=93ll, train/loss_step=3.180]
Epoch 0:  23%|██▎       | 86/378 [01:12<04:05,  1.19it/s, v_num=93ll, train/loss_step=3.180]
Epoch 0:  23%|██▎       | 86/378 [01:12<04:05,  1.19it/s, v_num=93ll, train/loss_step=2.670]
Epoch 0:  23%|██▎       | 87/378 [01:13<04:04,  1.19it/s, v_num=93ll, train/loss_step=2.670]
Epoch 0:  23%|██▎       | 87/378 [01:13<04:04,  1.19it/s, v_num=93ll, train/loss_step=2.500]
Epoch 0:  23%|██▎       | 88/378 [01:13<04:03,  1.19it/s, v_num=93ll, train/loss_step=2.500]
Epoch 0:  23%|██▎       | 88/378 [01:13<04:03,  1.19it/s, v_num=93ll, train/loss_step=2.410]
Epoch 0:  24%|██▎       | 89/378 [01:14<04:02,  1.19it/s, v_num=93ll, train/loss_step=2.410]
Epoch 0:  24%|██▎       | 89/378 [01:14<04:02,  1.19it/s, v_num=93ll, train/loss_step=2.490]
Epoch 0:  24%|██▍       | 90/378 [01:15<04:02,  1.19it/s, v_num=93ll, train/loss_step=2.490]
Epoch 0:  24%|██▍       | 90/378 [01:15<04:02,  1.19it/s, v_num=93ll, train/loss_step=3.140]
Epoch 0:  24%|██▍       | 91/378 [01:17<04:02,  1.18it/s, v_num=93ll, train/loss_step=3.140]
Epoch 0:  24%|██▍       | 91/378 [01:17<04:02,  1.18it/s, v_num=93ll, train/loss_step=3.620]
Epoch 0:  24%|██▍       | 92/378 [01:17<04:02,  1.18it/s, v_num=93ll, train/loss_step=3.620]
Epoch 0:  24%|██▍       | 92/378 [01:17<04:02,  1.18it/s, v_num=93ll, train/loss_step=3.040]
Epoch 0:  25%|██▍       | 93/378 [01:18<04:01,  1.18it/s, v_num=93ll, train/loss_step=3.040]
Epoch 0:  25%|██▍       | 93/378 [01:18<04:01,  1.18it/s, v_num=93ll, train/loss_step=3.080]
Epoch 0:  25%|██▍       | 94/378 [01:19<04:00,  1.18it/s, v_num=93ll, train/loss_step=3.080]
Epoch 0:  25%|██▍       | 94/378 [01:19<04:00,  1.18it/s, v_num=93ll, train/loss_step=3.160]
Epoch 0:  25%|██▌       | 95/378 [01:20<03:59,  1.18it/s, v_num=93ll, train/loss_step=3.160]
Epoch 0:  25%|██▌       | 95/378 [01:20<03:59,  1.18it/s, v_num=93ll, train/loss_step=2.020]
Epoch 0:  25%|██▌       | 96/378 [01:21<03:58,  1.18it/s, v_num=93ll, train/loss_step=2.020]
Epoch 0:  25%|██▌       | 96/378 [01:21<03:58,  1.18it/s, v_num=93ll, train/loss_step=3.150]
Epoch 0:  26%|██▌       | 97/378 [01:22<03:57,  1.18it/s, v_num=93ll, train/loss_step=3.150]
Epoch 0:  26%|██▌       | 97/378 [01:22<03:57,  1.18it/s, v_num=93ll, train/loss_step=2.530]
Epoch 0:  26%|██▌       | 98/378 [01:22<03:56,  1.18it/s, v_num=93ll, train/loss_step=2.530]
Epoch 0:  26%|██▌       | 98/378 [01:22<03:56,  1.18it/s, v_num=93ll, train/loss_step=2.890]
Epoch 0:  26%|██▌       | 99/378 [01:23<03:55,  1.18it/s, v_num=93ll, train/loss_step=2.890]
Epoch 0:  26%|██▌       | 99/378 [01:23<03:55,  1.18it/s, v_num=93ll, train/loss_step=3.540]
Epoch 0:  26%|██▋       | 100/378 [01:24<03:54,  1.18it/s, v_num=93ll, train/loss_step=3.540]
Epoch 0:  26%|██▋       | 100/378 [01:24<03:54,  1.18it/s, v_num=93ll, train/loss_step=2.600]
Epoch 0:  27%|██▋       | 101/378 [01:25<03:53,  1.18it/s, v_num=93ll, train/loss_step=2.600]
Epoch 0:  27%|██▋       | 101/378 [01:25<03:53,  1.18it/s, v_num=93ll, train/loss_step=3.000]
Epoch 0:  27%|██▋       | 102/378 [01:26<03:53,  1.18it/s, v_num=93ll, train/loss_step=3.000]
Epoch 0:  27%|██▋       | 102/378 [01:26<03:53,  1.18it/s, v_num=93ll, train/loss_step=2.150]
Epoch 0:  27%|██▋       | 103/378 [01:27<03:52,  1.18it/s, v_num=93ll, train/loss_step=2.150]
Epoch 0:  27%|██▋       | 103/378 [01:27<03:52,  1.18it/s, v_num=93ll, train/loss_step=3.270]
Epoch 0:  28%|██▊       | 104/378 [01:27<03:51,  1.18it/s, v_num=93ll, train/loss_step=3.270]
Epoch 0:  28%|██▊       | 104/378 [01:27<03:51,  1.18it/s, v_num=93ll, train/loss_step=3.420]
Epoch 0:  28%|██▊       | 105/378 [01:28<03:50,  1.18it/s, v_num=93ll, train/loss_step=3.420]
Epoch 0:  28%|██▊       | 105/378 [01:28<03:50,  1.18it/s, v_num=93ll, train/loss_step=2.760]
Epoch 0:  28%|██▊       | 106/378 [01:29<03:49,  1.18it/s, v_num=93ll, train/loss_step=2.760]
Epoch 0:  28%|██▊       | 106/378 [01:29<03:49,  1.18it/s, v_num=93ll, train/loss_step=2.350]
Epoch 0:  28%|██▊       | 107/378 [01:30<03:48,  1.18it/s, v_num=93ll, train/loss_step=2.350]
Epoch 0:  28%|██▊       | 107/378 [01:30<03:48,  1.18it/s, v_num=93ll, train/loss_step=3.200]
Epoch 0:  29%|██▊       | 108/378 [01:31<03:47,  1.19it/s, v_num=93ll, train/loss_step=3.200]
Epoch 0:  29%|██▊       | 108/378 [01:31<03:47,  1.19it/s, v_num=93ll, train/loss_step=2.830]
Epoch 0:  29%|██▉       | 109/378 [01:31<03:46,  1.19it/s, v_num=93ll, train/loss_step=2.830]
Epoch 0:  29%|██▉       | 109/378 [01:31<03:46,  1.19it/s, v_num=93ll, train/loss_step=3.200]
Epoch 0:  29%|██▉       | 110/378 [01:32<03:45,  1.19it/s, v_num=93ll, train/loss_step=3.200]
