Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.73it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.24it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:01<09:03,  0.69it/s]
Epoch 0:   0%|          | 1/378 [00:01<09:03,  0.69it/s, v_num=akfm, train/loss_step=2.260]
Epoch 0:   1%|          | 2/378 [00:02<06:53,  0.91it/s, v_num=akfm, train/loss_step=2.260]
Epoch 0:   1%|          | 2/378 [00:02<06:53,  0.91it/s, v_num=akfm, train/loss_step=1.830]
Epoch 0:   1%|          | 3/378 [00:02<06:10,  1.01it/s, v_num=akfm, train/loss_step=1.830]
Epoch 0:   1%|          | 3/378 [00:02<06:10,  1.01it/s, v_num=akfm, train/loss_step=2.550]
Epoch 0:   1%|          | 4/378 [00:03<05:43,  1.09it/s, v_num=akfm, train/loss_step=2.550]
Epoch 0:   1%|          | 4/378 [00:03<05:43,  1.09it/s, v_num=akfm, train/loss_step=2.180]
Epoch 0:   1%|▏         | 5/378 [00:04<05:34,  1.12it/s, v_num=akfm, train/loss_step=2.180]
Epoch 0:   1%|▏         | 5/378 [00:04<05:34,  1.12it/s, v_num=akfm, train/loss_step=2.070]
Epoch 0:   2%|▏         | 6/378 [00:05<05:27,  1.14it/s, v_num=akfm, train/loss_step=2.070]
Epoch 0:   2%|▏         | 6/378 [00:05<05:27,  1.14it/s, v_num=akfm, train/loss_step=2.390]
Epoch 0:   2%|▏         | 7/378 [00:06<05:23,  1.15it/s, v_num=akfm, train/loss_step=2.390]
Epoch 0:   2%|▏         | 7/378 [00:06<05:23,  1.15it/s, v_num=akfm, train/loss_step=2.730]
Epoch 0:   2%|▏         | 8/378 [00:06<05:20,  1.16it/s, v_num=akfm, train/loss_step=2.730]
Epoch 0:   2%|▏         | 8/378 [00:06<05:20,  1.16it/s, v_num=akfm, train/loss_step=2.390]
Epoch 0:   2%|▏         | 9/378 [00:07<05:16,  1.17it/s, v_num=akfm, train/loss_step=2.390]
