Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.80it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.42it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/331 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/331 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/331 [00:00<04:40,  1.18it/s]
Epoch 0:   0%|          | 1/331 [00:00<04:40,  1.17it/s, v_num=5gjr, train/loss_step=3.580]
Epoch 0:   1%|          | 2/331 [00:01<03:33,  1.54it/s, v_num=5gjr, train/loss_step=3.580]
Epoch 0:   1%|          | 2/331 [00:01<03:34,  1.54it/s, v_num=5gjr, train/loss_step=3.400]
Epoch 0:   1%|          | 3/331 [00:01<03:10,  1.72it/s, v_num=5gjr, train/loss_step=3.400]
Epoch 0:   1%|          | 3/331 [00:01<03:10,  1.72it/s, v_num=5gjr, train/loss_step=1.930]
Epoch 0:   1%|          | 4/331 [00:02<03:00,  1.82it/s, v_num=5gjr, train/loss_step=1.930]
Epoch 0:   1%|          | 4/331 [00:02<03:00,  1.82it/s, v_num=5gjr, train/loss_step=3.280]
Epoch 0:   2%|▏         | 5/331 [00:02<02:52,  1.89it/s, v_num=5gjr, train/loss_step=3.280]
Epoch 0:   2%|▏         | 5/331 [00:02<02:52,  1.89it/s, v_num=5gjr, train/loss_step=2.720]
Epoch 0:   2%|▏         | 6/331 [00:03<02:47,  1.93it/s, v_num=5gjr, train/loss_step=2.720]
Epoch 0:   2%|▏         | 6/331 [00:03<02:48,  1.93it/s, v_num=5gjr, train/loss_step=3.480]
