Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.36it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.64it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:01<07:11,  0.87it/s]
Epoch 0:   0%|          | 1/378 [00:01<07:12,  0.87it/s, v_num=zjvr, train/loss_step=2.000]
Epoch 0:   1%|          | 2/378 [00:01<05:01,  1.25it/s, v_num=zjvr, train/loss_step=2.000]
Epoch 0:   1%|          | 2/378 [00:01<05:01,  1.25it/s, v_num=zjvr, train/loss_step=2.300]
Epoch 0:   1%|          | 3/378 [00:02<04:10,  1.50it/s, v_num=zjvr, train/loss_step=2.300]
Epoch 0:   1%|          | 3/378 [00:02<04:10,  1.50it/s, v_num=zjvr, train/loss_step=2.040]
Epoch 0:   1%|          | 4/378 [00:02<03:44,  1.67it/s, v_num=zjvr, train/loss_step=2.040]
Epoch 0:   1%|          | 4/378 [00:02<03:44,  1.67it/s, v_num=zjvr, train/loss_step=2.510]
Epoch 0:   1%|▏         | 5/378 [00:02<03:30,  1.77it/s, v_num=zjvr, train/loss_step=2.510]
Epoch 0:   1%|▏         | 5/378 [00:02<03:30,  1.77it/s, v_num=zjvr, train/loss_step=2.810]
Epoch 0:   2%|▏         | 6/378 [00:03<03:19,  1.86it/s, v_num=zjvr, train/loss_step=2.810]
Epoch 0:   2%|▏         | 6/378 [00:03<03:19,  1.86it/s, v_num=zjvr, train/loss_step=2.030]
Epoch 0:   2%|▏         | 7/378 [00:03<03:16,  1.88it/s, v_num=zjvr, train/loss_step=2.030]
Epoch 0:   2%|▏         | 7/378 [00:03<03:17,  1.88it/s, v_num=zjvr, train/loss_step=2.280]
Epoch 0:   2%|▏         | 8/378 [00:04<03:13,  1.91it/s, v_num=zjvr, train/loss_step=2.280]
Epoch 0:   2%|▏         | 8/378 [00:04<03:13,  1.91it/s, v_num=zjvr, train/loss_step=2.500]
Epoch 0:   2%|▏         | 9/378 [00:04<03:10,  1.93it/s, v_num=zjvr, train/loss_step=2.500]
Epoch 0:   2%|▏         | 9/378 [00:04<03:10,  1.93it/s, v_num=zjvr, train/loss_step=2.430]
Epoch 0:   3%|▎         | 10/378 [00:05<03:09,  1.95it/s, v_num=zjvr, train/loss_step=2.430]
Epoch 0:   3%|▎         | 10/378 [00:05<03:09,  1.95it/s, v_num=zjvr, train/loss_step=2.070]
Epoch 0:   3%|▎         | 11/378 [00:05<03:06,  1.96it/s, v_num=zjvr, train/loss_step=2.070]
Epoch 0:   3%|▎         | 11/378 [00:05<03:06,  1.96it/s, v_num=zjvr, train/loss_step=2.000]
Epoch 0:   3%|▎         | 12/378 [00:06<03:04,  1.98it/s, v_num=zjvr, train/loss_step=2.000]
Epoch 0:   3%|▎         | 12/378 [00:06<03:04,  1.98it/s, v_num=zjvr, train/loss_step=2.040]
Epoch 0:   3%|▎         | 13/378 [00:06<03:02,  2.00it/s, v_num=zjvr, train/loss_step=2.040]
Epoch 0:   3%|▎         | 13/378 [00:06<03:02,  2.00it/s, v_num=zjvr, train/loss_step=2.140]
Epoch 0:   4%|▎         | 14/378 [00:06<03:01,  2.01it/s, v_num=zjvr, train/loss_step=2.140]
Epoch 0:   4%|▎         | 14/378 [00:06<03:01,  2.01it/s, v_num=zjvr, train/loss_step=2.020]
Epoch 0:   4%|▍         | 15/378 [00:07<02:59,  2.02it/s, v_num=zjvr, train/loss_step=2.020]
Epoch 0:   4%|▍         | 15/378 [00:07<02:59,  2.02it/s, v_num=zjvr, train/loss_step=2.550]
Epoch 0:   4%|▍         | 16/378 [00:07<02:57,  2.04it/s, v_num=zjvr, train/loss_step=2.550]
Epoch 0:   4%|▍         | 16/378 [00:07<02:57,  2.04it/s, v_num=zjvr, train/loss_step=2.320]
Epoch 0:   4%|▍         | 17/378 [00:08<02:55,  2.05it/s, v_num=zjvr, train/loss_step=2.320]
Epoch 0:   4%|▍         | 17/378 [00:08<02:55,  2.05it/s, v_num=zjvr, train/loss_step=2.740]
Epoch 0:   5%|▍         | 18/378 [00:08<02:54,  2.07it/s, v_num=zjvr, train/loss_step=2.740]
Epoch 0:   5%|▍         | 18/378 [00:08<02:54,  2.07it/s, v_num=zjvr, train/loss_step=2.360]
Epoch 0:   5%|▌         | 19/378 [00:09<02:52,  2.08it/s, v_num=zjvr, train/loss_step=2.360]
Epoch 0:   5%|▌         | 19/378 [00:09<02:52,  2.08it/s, v_num=zjvr, train/loss_step=2.180]
Epoch 0:   5%|▌         | 20/378 [00:09<02:51,  2.08it/s, v_num=zjvr, train/loss_step=2.180]
Epoch 0:   5%|▌         | 20/378 [00:09<02:51,  2.08it/s, v_num=zjvr, train/loss_step=2.540]
Epoch 0:   6%|▌         | 21/378 [00:10<02:50,  2.09it/s, v_num=zjvr, train/loss_step=2.540]
Epoch 0:   6%|▌         | 21/378 [00:10<02:50,  2.09it/s, v_num=zjvr, train/loss_step=2.170]
Epoch 0:   6%|▌         | 22/378 [00:10<02:49,  2.10it/s, v_num=zjvr, train/loss_step=2.170]
