Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.89it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.61it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:00<05:31,  1.14it/s]
Epoch 0:   0%|          | 1/378 [00:00<05:31,  1.14it/s, v_num=mukj, train/loss_step=3.250]
Epoch 0:   1%|          | 2/378 [00:01<04:02,  1.55it/s, v_num=mukj, train/loss_step=3.250]
Epoch 0:   1%|          | 2/378 [00:01<04:02,  1.55it/s, v_num=mukj, train/loss_step=3.020]
Epoch 0:   1%|          | 3/378 [00:01<03:34,  1.75it/s, v_num=mukj, train/loss_step=3.020]
Epoch 0:   1%|          | 3/378 [00:01<03:34,  1.75it/s, v_num=mukj, train/loss_step=3.100]
Epoch 0:   1%|          | 4/378 [00:02<03:17,  1.89it/s, v_num=mukj, train/loss_step=3.100]
Epoch 0:   1%|          | 4/378 [00:02<03:17,  1.89it/s, v_num=mukj, train/loss_step=3.030]
Epoch 0:   1%|▏         | 5/378 [00:02<03:06,  2.01it/s, v_num=mukj, train/loss_step=3.030]
Epoch 0:   1%|▏         | 5/378 [00:02<03:06,  2.00it/s, v_num=mukj, train/loss_step=2.760]
Epoch 0:   2%|▏         | 6/378 [00:02<02:57,  2.10it/s, v_num=mukj, train/loss_step=2.760]
Epoch 0:   2%|▏         | 6/378 [00:02<02:57,  2.09it/s, v_num=mukj, train/loss_step=2.930]
Epoch 0:   2%|▏         | 7/378 [00:03<02:54,  2.12it/s, v_num=mukj, train/loss_step=2.930]
Epoch 0:   2%|▏         | 7/378 [00:03<02:54,  2.12it/s, v_num=mukj, train/loss_step=4.000]
Epoch 0:   2%|▏         | 8/378 [00:03<02:51,  2.16it/s, v_num=mukj, train/loss_step=4.000]
Epoch 0:   2%|▏         | 8/378 [00:03<02:51,  2.16it/s, v_num=mukj, train/loss_step=2.880]
Epoch 0:   2%|▏         | 9/378 [00:04<02:49,  2.18it/s, v_num=mukj, train/loss_step=2.880]
Epoch 0:   2%|▏         | 9/378 [00:04<02:49,  2.18it/s, v_num=mukj, train/loss_step=3.530]
Epoch 0:   3%|▎         | 10/378 [00:04<02:47,  2.20it/s, v_num=mukj, train/loss_step=3.530]
Epoch 0:   3%|▎         | 10/378 [00:04<02:47,  2.20it/s, v_num=mukj, train/loss_step=2.630]
Epoch 0:   3%|▎         | 11/378 [00:04<02:45,  2.22it/s, v_num=mukj, train/loss_step=2.630]
Epoch 0:   3%|▎         | 11/378 [00:04<02:45,  2.22it/s, v_num=mukj, train/loss_step=2.780]
Epoch 0:   3%|▎         | 12/378 [00:05<02:42,  2.25it/s, v_num=mukj, train/loss_step=2.780]
Epoch 0:   3%|▎         | 12/378 [00:05<02:42,  2.25it/s, v_num=mukj, train/loss_step=3.350]
Epoch 0:   3%|▎         | 13/378 [00:05<02:40,  2.27it/s, v_num=mukj, train/loss_step=3.350]
Epoch 0:   3%|▎         | 13/378 [00:05<02:40,  2.27it/s, v_num=mukj, train/loss_step=3.520]
Epoch 0:   4%|▎         | 14/378 [00:06<02:39,  2.29it/s, v_num=mukj, train/loss_step=3.520]
Epoch 0:   4%|▎         | 14/378 [00:06<02:39,  2.29it/s, v_num=mukj, train/loss_step=3.620]
Epoch 0:   4%|▍         | 15/378 [00:06<02:36,  2.32it/s, v_num=mukj, train/loss_step=3.620]
Epoch 0:   4%|▍         | 15/378 [00:06<02:36,  2.32it/s, v_num=mukj, train/loss_step=3.010]
