Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.76it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/331 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/331 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/331 [00:00<04:53,  1.12it/s]
Epoch 0:   0%|          | 1/331 [00:00<04:53,  1.12it/s, v_num=8w6g, train/loss_step=2.780]
Epoch 0:   1%|          | 2/331 [00:01<03:39,  1.50it/s, v_num=8w6g, train/loss_step=2.780]
Epoch 0:   1%|          | 2/331 [00:01<03:39,  1.50it/s, v_num=8w6g, train/loss_step=2.950]
Epoch 0:   1%|          | 3/331 [00:01<03:10,  1.73it/s, v_num=8w6g, train/loss_step=2.950]
Epoch 0:   1%|          | 3/331 [00:01<03:10,  1.72it/s, v_num=8w6g, train/loss_step=2.230]
Epoch 0:   1%|          | 4/331 [00:02<02:56,  1.85it/s, v_num=8w6g, train/loss_step=2.230]
Epoch 0:   1%|          | 4/331 [00:02<02:56,  1.85it/s, v_num=8w6g, train/loss_step=2.490]
Epoch 0:   2%|▏         | 5/331 [00:02<02:50,  1.92it/s, v_num=8w6g, train/loss_step=2.490]
Epoch 0:   2%|▏         | 5/331 [00:02<02:50,  1.91it/s, v_num=8w6g, train/loss_step=3.090]
Epoch 0:   2%|▏         | 6/331 [00:03<02:44,  1.97it/s, v_num=8w6g, train/loss_step=3.090]
Epoch 0:   2%|▏         | 6/331 [00:03<02:44,  1.97it/s, v_num=8w6g, train/loss_step=2.250]
Epoch 0:   2%|▏         | 7/331 [00:03<02:40,  2.02it/s, v_num=8w6g, train/loss_step=2.250]
Epoch 0:   2%|▏         | 7/331 [00:03<02:40,  2.02it/s, v_num=8w6g, train/loss_step=2.700]
Epoch 0:   2%|▏         | 8/331 [00:03<02:37,  2.06it/s, v_num=8w6g, train/loss_step=2.700]
Epoch 0:   2%|▏         | 8/331 [00:03<02:37,  2.05it/s, v_num=8w6g, train/loss_step=3.340]
