Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.76it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.20it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/331 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/331 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/331 [00:00<04:46,  1.15it/s]
Epoch 0:   0%|          | 1/331 [00:00<04:46,  1.15it/s, v_num=9qwd, train/loss_step=2.860]
Epoch 0:   1%|          | 2/331 [00:01<03:39,  1.50it/s, v_num=9qwd, train/loss_step=2.860]
Epoch 0:   1%|          | 2/331 [00:01<03:39,  1.50it/s, v_num=9qwd, train/loss_step=3.320]
Epoch 0:   1%|          | 3/331 [00:01<03:18,  1.66it/s, v_num=9qwd, train/loss_step=3.320]
Epoch 0:   1%|          | 3/331 [00:01<03:18,  1.66it/s, v_num=9qwd, train/loss_step=3.970]
Epoch 0:   1%|          | 4/331 [00:02<03:08,  1.74it/s, v_num=9qwd, train/loss_step=3.970]
Epoch 0:   1%|          | 4/331 [00:02<03:08,  1.74it/s, v_num=9qwd, train/loss_step=2.550]
Epoch 0:   2%|▏         | 5/331 [00:02<03:00,  1.80it/s, v_num=9qwd, train/loss_step=2.550]
Epoch 0:   2%|▏         | 5/331 [00:02<03:00,  1.80it/s, v_num=9qwd, train/loss_step=2.610]
Epoch 0:   2%|▏         | 6/331 [00:03<02:55,  1.85it/s, v_num=9qwd, train/loss_step=2.610]
Epoch 0:   2%|▏         | 6/331 [00:03<02:55,  1.85it/s, v_num=9qwd, train/loss_step=2.710]
Epoch 0:   2%|▏         | 7/331 [00:03<02:49,  1.91it/s, v_num=9qwd, train/loss_step=2.710]
Epoch 0:   2%|▏         | 7/331 [00:03<02:49,  1.91it/s, v_num=9qwd, train/loss_step=3.600]
Epoch 0:   2%|▏         | 8/331 [00:04<02:47,  1.93it/s, v_num=9qwd, train/loss_step=3.600]
Epoch 0:   2%|▏         | 8/331 [00:04<02:47,  1.93it/s, v_num=9qwd, train/loss_step=4.070]
