Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.71it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.20it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:01<10:34,  0.59it/s]
Epoch 0:   0%|          | 1/378 [00:01<10:34,  0.59it/s, v_num=kpqo, train/loss_step=2.850]
Epoch 0:   1%|          | 2/378 [00:02<08:05,  0.77it/s, v_num=kpqo, train/loss_step=2.850]
Epoch 0:   1%|          | 2/378 [00:02<08:05,  0.77it/s, v_num=kpqo, train/loss_step=2.800]
Epoch 0:   1%|          | 3/378 [00:03<07:11,  0.87it/s, v_num=kpqo, train/loss_step=2.800]
Epoch 0:   1%|          | 3/378 [00:03<07:11,  0.87it/s, v_num=kpqo, train/loss_step=2.050]
Epoch 0:   1%|          | 4/378 [00:04<06:41,  0.93it/s, v_num=kpqo, train/loss_step=2.050]
Epoch 0:   1%|          | 4/378 [00:04<06:41,  0.93it/s, v_num=kpqo, train/loss_step=1.760]
Epoch 0:   1%|▏         | 5/378 [00:05<06:24,  0.97it/s, v_num=kpqo, train/loss_step=1.760]
Epoch 0:   1%|▏         | 5/378 [00:05<06:24,  0.97it/s, v_num=kpqo, train/loss_step=3.230]
Epoch 0:   2%|▏         | 6/378 [00:06<06:13,  1.00it/s, v_num=kpqo, train/loss_step=3.230]
Epoch 0:   2%|▏         | 6/378 [00:06<06:13,  0.99it/s, v_num=kpqo, train/loss_step=1.690]
