Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.88it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/83 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/83 [00:02<03:18,  0.41it/s]
Epoch 0:   1%|          | 1/83 [00:02<03:18,  0.41it/s, v_num=7c47, train/loss_step=2.500]
Epoch 0:   2%|▏         | 2/83 [00:04<03:03,  0.44it/s, v_num=7c47, train/loss_step=2.500]
Epoch 0:   2%|▏         | 2/83 [00:04<03:03,  0.44it/s, v_num=7c47, train/loss_step=2.700]
Epoch 0:   4%|▎         | 3/83 [00:06<02:57,  0.45it/s, v_num=7c47, train/loss_step=2.700]
Epoch 0:   4%|▎         | 3/83 [00:06<02:57,  0.45it/s, v_num=7c47, train/loss_step=2.530]
Epoch 0:   5%|▍         | 4/83 [00:08<02:54,  0.45it/s, v_num=7c47, train/loss_step=2.530]
Epoch 0:   5%|▍         | 4/83 [00:08<02:54,  0.45it/s, v_num=7c47, train/loss_step=2.490]
Epoch 0:   6%|▌         | 5/83 [00:10<02:49,  0.46it/s, v_num=7c47, train/loss_step=2.490]
Epoch 0:   6%|▌         | 5/83 [00:10<02:49,  0.46it/s, v_num=7c47, train/loss_step=2.290]
Epoch 0:   7%|▋         | 6/83 [00:13<02:52,  0.45it/s, v_num=7c47, train/loss_step=2.290]
Epoch 0:   7%|▋         | 6/83 [00:13<02:52,  0.45it/s, v_num=7c47, train/loss_step=2.290]
Epoch 0:   8%|▊         | 7/83 [00:15<02:51,  0.44it/s, v_num=7c47, train/loss_step=2.290]
Epoch 0:   8%|▊         | 7/83 [00:15<02:51,  0.44it/s, v_num=7c47, train/loss_step=2.200]
Epoch 0:  10%|▉         | 8/83 [00:17<02:48,  0.45it/s, v_num=7c47, train/loss_step=2.200]
Epoch 0:  10%|▉         | 8/83 [00:17<02:48,  0.45it/s, v_num=7c47, train/loss_step=2.570]
Epoch 0:  11%|█         | 9/83 [00:20<02:46,  0.44it/s, v_num=7c47, train/loss_step=2.570]
Epoch 0:  11%|█         | 9/83 [00:20<02:46,  0.44it/s, v_num=7c47, train/loss_step=2.480]
Epoch 0:  12%|█▏        | 10/83 [00:22<02:45,  0.44it/s, v_num=7c47, train/loss_step=2.480]
Epoch 0:  12%|█▏        | 10/83 [00:22<02:45,  0.44it/s, v_num=7c47, train/loss_step=2.450]
Epoch 0:  13%|█▎        | 11/83 [00:24<02:42,  0.44it/s, v_num=7c47, train/loss_step=2.450]
Epoch 0:  13%|█▎        | 11/83 [00:24<02:42,  0.44it/s, v_num=7c47, train/loss_step=2.530]
Epoch 0:  14%|█▍        | 12/83 [00:26<02:38,  0.45it/s, v_num=7c47, train/loss_step=2.530]
Epoch 0:  14%|█▍        | 12/83 [00:26<02:38,  0.45it/s, v_num=7c47, train/loss_step=2.310]
Epoch 0:  16%|█▌        | 13/83 [00:28<02:35,  0.45it/s, v_num=7c47, train/loss_step=2.310]
Epoch 0:  16%|█▌        | 13/83 [00:28<02:35,  0.45it/s, v_num=7c47, train/loss_step=2.490]
Epoch 0:  17%|█▋        | 14/83 [00:31<02:33,  0.45it/s, v_num=7c47, train/loss_step=2.490]
Epoch 0:  17%|█▋        | 14/83 [00:31<02:33,  0.45it/s, v_num=7c47, train/loss_step=2.500]
Epoch 0:  18%|█▊        | 15/83 [00:33<02:30,  0.45it/s, v_num=7c47, train/loss_step=2.500]
Epoch 0:  18%|█▊        | 15/83 [00:33<02:30,  0.45it/s, v_num=7c47, train/loss_step=2.050]
Epoch 0:  19%|█▉        | 16/83 [00:35<02:28,  0.45it/s, v_num=7c47, train/loss_step=2.050]
Epoch 0:  19%|█▉        | 16/83 [00:35<02:28,  0.45it/s, v_num=7c47, train/loss_step=2.550]
Epoch 0:  20%|██        | 17/83 [00:38<02:28,  0.45it/s, v_num=7c47, train/loss_step=2.550]
Epoch 0:  20%|██        | 17/83 [00:38<02:28,  0.45it/s, v_num=7c47, train/loss_step=2.530]
Epoch 0:  22%|██▏       | 18/83 [00:40<02:26,  0.44it/s, v_num=7c47, train/loss_step=2.530]
Epoch 0:  22%|██▏       | 18/83 [00:40<02:26,  0.44it/s, v_num=7c47, train/loss_step=2.290]
Epoch 0:  23%|██▎       | 19/83 [00:43<02:26,  0.44it/s, v_num=7c47, train/loss_step=2.290]
Epoch 0:  23%|██▎       | 19/83 [00:43<02:26,  0.44it/s, v_num=7c47, train/loss_step=2.240]
Epoch 0:  24%|██▍       | 20/83 [00:46<02:25,  0.43it/s, v_num=7c47, train/loss_step=2.240]
Epoch 0:  24%|██▍       | 20/83 [00:46<02:25,  0.43it/s, v_num=7c47, train/loss_step=2.140]
Epoch 0:  25%|██▌       | 21/83 [00:48<02:22,  0.43it/s, v_num=7c47, train/loss_step=2.140]
Epoch 0:  25%|██▌       | 21/83 [00:48<02:22,  0.43it/s, v_num=7c47, train/loss_step=2.310]
Epoch 0:  27%|██▋       | 22/83 [00:50<02:20,  0.43it/s, v_num=7c47, train/loss_step=2.310]
Epoch 0:  27%|██▋       | 22/83 [00:50<02:20,  0.43it/s, v_num=7c47, train/loss_step=2.320]
Epoch 0:  28%|██▊       | 23/83 [00:52<02:18,  0.43it/s, v_num=7c47, train/loss_step=2.320]
Epoch 0:  28%|██▊       | 23/83 [00:52<02:18,  0.43it/s, v_num=7c47, train/loss_step=2.220]
Epoch 0:  29%|██▉       | 24/83 [00:55<02:15,  0.43it/s, v_num=7c47, train/loss_step=2.220]
Epoch 0:  29%|██▉       | 24/83 [00:55<02:15,  0.43it/s, v_num=7c47, train/loss_step=2.510]
Epoch 0:  30%|███       | 25/83 [00:57<02:13,  0.43it/s, v_num=7c47, train/loss_step=2.510]
Epoch 0:  30%|███       | 25/83 [00:57<02:13,  0.43it/s, v_num=7c47, train/loss_step=2.160]
Epoch 0:  31%|███▏      | 26/83 [00:59<02:11,  0.43it/s, v_num=7c47, train/loss_step=2.160]
Epoch 0:  31%|███▏      | 26/83 [00:59<02:11,  0.43it/s, v_num=7c47, train/loss_step=2.310]
Epoch 0:  33%|███▎      | 27/83 [01:02<02:09,  0.43it/s, v_num=7c47, train/loss_step=2.310]
Epoch 0:  33%|███▎      | 27/83 [01:02<02:09,  0.43it/s, v_num=7c47, train/loss_step=2.310]
Epoch 0:  34%|███▎      | 28/83 [01:04<02:06,  0.44it/s, v_num=7c47, train/loss_step=2.310]
Epoch 0:  34%|███▎      | 28/83 [01:04<02:06,  0.44it/s, v_num=7c47, train/loss_step=2.070]
Epoch 0:  35%|███▍      | 29/83 [01:06<02:03,  0.44it/s, v_num=7c47, train/loss_step=2.070]
Epoch 0:  35%|███▍      | 29/83 [01:06<02:03,  0.44it/s, v_num=7c47, train/loss_step=2.130]
Epoch 0:  36%|███▌      | 30/83 [01:08<02:01,  0.44it/s, v_num=7c47, train/loss_step=2.130]
Epoch 0:  36%|███▌      | 30/83 [01:08<02:01,  0.44it/s, v_num=7c47, train/loss_step=2.040]
Epoch 0:  37%|███▋      | 31/83 [01:10<01:58,  0.44it/s, v_num=7c47, train/loss_step=2.040]
Epoch 0:  37%|███▋      | 31/83 [01:10<01:58,  0.44it/s, v_num=7c47, train/loss_step=2.370]
Epoch 0:  39%|███▊      | 32/83 [01:13<01:56,  0.44it/s, v_num=7c47, train/loss_step=2.370]
Epoch 0:  39%|███▊      | 32/83 [01:13<01:56,  0.44it/s, v_num=7c47, train/loss_step=2.080]
Epoch 0:  40%|███▉      | 33/83 [01:16<01:55,  0.43it/s, v_num=7c47, train/loss_step=2.080]
Epoch 0:  40%|███▉      | 33/83 [01:16<01:55,  0.43it/s, v_num=7c47, train/loss_step=2.140]
Epoch 0:  41%|████      | 34/83 [01:18<01:53,  0.43it/s, v_num=7c47, train/loss_step=2.140]
Epoch 0:  41%|████      | 34/83 [01:18<01:53,  0.43it/s, v_num=7c47, train/loss_step=2.250]
Epoch 0:  42%|████▏     | 35/83 [01:21<01:51,  0.43it/s, v_num=7c47, train/loss_step=2.250]
Epoch 0:  42%|████▏     | 35/83 [01:21<01:51,  0.43it/s, v_num=7c47, train/loss_step=2.120]
Epoch 0:  43%|████▎     | 36/83 [01:23<01:49,  0.43it/s, v_num=7c47, train/loss_step=2.120]
Epoch 0:  43%|████▎     | 36/83 [01:23<01:49,  0.43it/s, v_num=7c47, train/loss_step=2.300]
