Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.82it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.55it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:00<04:03,  1.55it/s]
Epoch 0:   0%|          | 1/378 [00:00<04:03,  1.55it/s, v_num=6vs7, train/loss_step=2.280]
Epoch 0:   1%|          | 2/378 [00:00<02:43,  2.30it/s, v_num=6vs7, train/loss_step=2.280]
Epoch 0:   1%|          | 2/378 [00:00<02:43,  2.29it/s, v_num=6vs7, train/loss_step=2.470]
Epoch 0:   1%|          | 3/378 [00:01<02:11,  2.85it/s, v_num=6vs7, train/loss_step=2.470]
Epoch 0:   1%|          | 3/378 [00:01<02:11,  2.85it/s, v_num=6vs7, train/loss_step=2.060]
Epoch 0:   1%|          | 4/378 [00:01<01:55,  3.25it/s, v_num=6vs7, train/loss_step=2.060]
Epoch 0:   1%|          | 4/378 [00:01<01:55,  3.25it/s, v_num=6vs7, train/loss_step=2.370]
Epoch 0:   1%|▏         | 5/378 [00:01<01:44,  3.55it/s, v_num=6vs7, train/loss_step=2.370]
Epoch 0:   1%|▏         | 5/378 [00:01<01:45,  3.55it/s, v_num=6vs7, train/loss_step=2.660]
Epoch 0:   2%|▏         | 6/378 [00:01<01:38,  3.78it/s, v_num=6vs7, train/loss_step=2.660]
Epoch 0:   2%|▏         | 6/378 [00:01<01:38,  3.78it/s, v_num=6vs7, train/loss_step=2.530]
Epoch 0:   2%|▏         | 7/378 [00:01<01:32,  4.00it/s, v_num=6vs7, train/loss_step=2.530]
Epoch 0:   2%|▏         | 7/378 [00:01<01:32,  4.00it/s, v_num=6vs7, train/loss_step=1.890]
Epoch 0:   2%|▏         | 8/378 [00:01<01:29,  4.12it/s, v_num=6vs7, train/loss_step=1.890]
Epoch 0:   2%|▏         | 8/378 [00:01<01:29,  4.12it/s, v_num=6vs7, train/loss_step=2.080]
Epoch 0:   2%|▏         | 9/378 [00:02<01:26,  4.25it/s, v_num=6vs7, train/loss_step=2.080]
Epoch 0:   2%|▏         | 9/378 [00:02<01:26,  4.25it/s, v_num=6vs7, train/loss_step=1.970]
Epoch 0:   3%|▎         | 10/378 [00:02<01:24,  4.35it/s, v_num=6vs7, train/loss_step=1.970]
Epoch 0:   3%|▎         | 10/378 [00:02<01:24,  4.34it/s, v_num=6vs7, train/loss_step=1.900]
Epoch 0:   3%|▎         | 11/378 [00:02<01:22,  4.43it/s, v_num=6vs7, train/loss_step=1.900]
Epoch 0:   3%|▎         | 11/378 [00:02<01:22,  4.43it/s, v_num=6vs7, train/loss_step=1.680]
Epoch 0:   3%|▎         | 12/378 [00:02<01:21,  4.51it/s, v_num=6vs7, train/loss_step=1.680]
Epoch 0:   3%|▎         | 12/378 [00:02<01:21,  4.51it/s, v_num=6vs7, train/loss_step=2.240]
Epoch 0:   3%|▎         | 13/378 [00:02<01:19,  4.56it/s, v_num=6vs7, train/loss_step=2.240]
Epoch 0:   3%|▎         | 13/378 [00:02<01:20,  4.56it/s, v_num=6vs7, train/loss_step=2.260]
Epoch 0:   4%|▎         | 14/378 [00:03<01:18,  4.64it/s, v_num=6vs7, train/loss_step=2.260]
Epoch 0:   4%|▎         | 14/378 [00:03<01:18,  4.63it/s, v_num=6vs7, train/loss_step=1.930]
Epoch 0:   4%|▍         | 15/378 [00:03<01:17,  4.68it/s, v_num=6vs7, train/loss_step=1.930]
Epoch 0:   4%|▍         | 15/378 [00:03<01:17,  4.68it/s, v_num=6vs7, train/loss_step=1.530]
