Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.36it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.65it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/331 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/331 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/331 [00:01<05:58,  0.92it/s]
Epoch 0:   0%|          | 1/331 [00:01<05:58,  0.92it/s, v_num=33d7, train/loss_step=4.270]
Epoch 0:   1%|          | 2/331 [00:01<03:35,  1.52it/s, v_num=33d7, train/loss_step=4.270]
Epoch 0:   1%|          | 2/331 [00:01<03:36,  1.52it/s, v_num=33d7, train/loss_step=3.410]
Epoch 0:   1%|          | 3/331 [00:01<02:45,  1.98it/s, v_num=33d7, train/loss_step=3.410]
Epoch 0:   1%|          | 3/331 [00:01<02:45,  1.98it/s, v_num=33d7, train/loss_step=2.380]
Epoch 0:   1%|          | 4/331 [00:01<02:21,  2.32it/s, v_num=33d7, train/loss_step=2.380]
Epoch 0:   1%|          | 4/331 [00:01<02:21,  2.32it/s, v_num=33d7, train/loss_step=3.000]
Epoch 0:   2%|▏         | 5/331 [00:01<02:06,  2.59it/s, v_num=33d7, train/loss_step=3.000]
Epoch 0:   2%|▏         | 5/331 [00:01<02:06,  2.58it/s, v_num=33d7, train/loss_step=3.320]
Epoch 0:   2%|▏         | 6/331 [00:02<01:55,  2.81it/s, v_num=33d7, train/loss_step=3.320]
Epoch 0:   2%|▏         | 6/331 [00:02<01:55,  2.81it/s, v_num=33d7, train/loss_step=2.700]
Epoch 0:   2%|▏         | 7/331 [00:02<01:48,  2.99it/s, v_num=33d7, train/loss_step=2.700]
Epoch 0:   2%|▏         | 7/331 [00:02<01:48,  2.99it/s, v_num=33d7, train/loss_step=2.030]
Epoch 0:   2%|▏         | 8/331 [00:02<01:42,  3.14it/s, v_num=33d7, train/loss_step=2.030]
Epoch 0:   2%|▏         | 8/331 [00:02<01:42,  3.14it/s, v_num=33d7, train/loss_step=1.520]
Epoch 0:   3%|▎         | 9/331 [00:02<01:38,  3.27it/s, v_num=33d7, train/loss_step=1.520]
Epoch 0:   3%|▎         | 9/331 [00:02<01:38,  3.27it/s, v_num=33d7, train/loss_step=2.100]
Epoch 0:   3%|▎         | 10/331 [00:02<01:35,  3.37it/s, v_num=33d7, train/loss_step=2.100]
Epoch 0:   3%|▎         | 10/331 [00:02<01:35,  3.37it/s, v_num=33d7, train/loss_step=2.070]
Epoch 0:   3%|▎         | 11/331 [00:03<01:32,  3.46it/s, v_num=33d7, train/loss_step=2.070]
Epoch 0:   3%|▎         | 11/331 [00:03<01:32,  3.46it/s, v_num=33d7, train/loss_step=3.130]
Epoch 0:   4%|▎         | 12/331 [00:03<01:30,  3.54it/s, v_num=33d7, train/loss_step=3.130]
Epoch 0:   4%|▎         | 12/331 [00:03<01:30,  3.54it/s, v_num=33d7, train/loss_step=2.020]
Epoch 0:   4%|▍         | 13/331 [00:03<01:27,  3.62it/s, v_num=33d7, train/loss_step=2.020]
Epoch 0:   4%|▍         | 13/331 [00:03<01:27,  3.62it/s, v_num=33d7, train/loss_step=2.710]
Epoch 0:   4%|▍         | 14/331 [00:03<01:25,  3.69it/s, v_num=33d7, train/loss_step=2.710]
Epoch 0:   4%|▍         | 14/331 [00:03<01:25,  3.69it/s, v_num=33d7, train/loss_step=2.400]
Epoch 0:   5%|▍         | 15/331 [00:04<01:24,  3.75it/s, v_num=33d7, train/loss_step=2.400]
