Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.75it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.24it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:01<11:19,  0.56it/s]
Epoch 0:   0%|          | 1/378 [00:01<11:19,  0.55it/s, v_num=b67l, train/loss_step=1.850]
Epoch 0:   1%|          | 2/378 [00:02<08:30,  0.74it/s, v_num=b67l, train/loss_step=1.850]
Epoch 0:   1%|          | 2/378 [00:02<08:30,  0.74it/s, v_num=b67l, train/loss_step=1.600]
Epoch 0:   1%|          | 3/378 [00:03<07:31,  0.83it/s, v_num=b67l, train/loss_step=1.600]
Epoch 0:   1%|          | 3/378 [00:03<07:31,  0.83it/s, v_num=b67l, train/loss_step=1.820]
Epoch 0:   1%|          | 4/378 [00:04<06:58,  0.89it/s, v_num=b67l, train/loss_step=1.820]
Epoch 0:   1%|          | 4/378 [00:04<06:58,  0.89it/s, v_num=b67l, train/loss_step=1.960]
Epoch 0:   1%|▏         | 5/378 [00:05<06:38,  0.94it/s, v_num=b67l, train/loss_step=1.960]
Epoch 0:   1%|▏         | 5/378 [00:05<06:38,  0.94it/s, v_num=b67l, train/loss_step=1.700]
Epoch 0:   2%|▏         | 6/378 [00:06<06:25,  0.97it/s, v_num=b67l, train/loss_step=1.700]
Epoch 0:   2%|▏         | 6/378 [00:06<06:25,  0.97it/s, v_num=b67l, train/loss_step=1.730]
Epoch 0:   2%|▏         | 7/378 [00:07<06:15,  0.99it/s, v_num=b67l, train/loss_step=1.730]
Epoch 0:   2%|▏         | 7/378 [00:07<06:15,  0.99it/s, v_num=b67l, train/loss_step=1.900]
Epoch 0:   2%|▏         | 8/378 [00:07<06:07,  1.01it/s, v_num=b67l, train/loss_step=1.900]
Epoch 0:   2%|▏         | 8/378 [00:07<06:07,  1.01it/s, v_num=b67l, train/loss_step=1.550]
Epoch 0:   2%|▏         | 9/378 [00:08<06:01,  1.02it/s, v_num=b67l, train/loss_step=1.550]
Epoch 0:   2%|▏         | 9/378 [00:08<06:01,  1.02it/s, v_num=b67l, train/loss_step=1.550]
Epoch 0:   3%|▎         | 10/378 [00:09<05:56,  1.03it/s, v_num=b67l, train/loss_step=1.550]
Epoch 0:   3%|▎         | 10/378 [00:09<05:56,  1.03it/s, v_num=b67l, train/loss_step=1.620]
Epoch 0:   3%|▎         | 11/378 [00:10<05:52,  1.04it/s, v_num=b67l, train/loss_step=1.620]
Epoch 0:   3%|▎         | 11/378 [00:10<05:52,  1.04it/s, v_num=b67l, train/loss_step=1.400]
Epoch 0:   3%|▎         | 12/378 [00:11<05:48,  1.05it/s, v_num=b67l, train/loss_step=1.400]
Epoch 0:   3%|▎         | 12/378 [00:11<05:48,  1.05it/s, v_num=b67l, train/loss_step=1.990]
Epoch 0:   3%|▎         | 13/378 [00:12<05:44,  1.06it/s, v_num=b67l, train/loss_step=1.990]
Epoch 0:   3%|▎         | 13/378 [00:12<05:44,  1.06it/s, v_num=b67l, train/loss_step=1.680]
Epoch 0:   4%|▎         | 14/378 [00:13<05:41,  1.06it/s, v_num=b67l, train/loss_step=1.680]
Epoch 0:   4%|▎         | 14/378 [00:13<05:41,  1.06it/s, v_num=b67l, train/loss_step=1.470]
Epoch 0:   4%|▍         | 15/378 [00:14<05:38,  1.07it/s, v_num=b67l, train/loss_step=1.470]
Epoch 0:   4%|▍         | 15/378 [00:14<05:38,  1.07it/s, v_num=b67l, train/loss_step=1.350]
Epoch 0:   4%|▍         | 16/378 [00:15<05:41,  1.06it/s, v_num=b67l, train/loss_step=1.350]
Epoch 0:   4%|▍         | 16/378 [00:15<05:41,  1.06it/s, v_num=b67l, train/loss_step=1.370]
Epoch 0:   4%|▍         | 17/378 [00:16<05:45,  1.05it/s, v_num=b67l, train/loss_step=1.370]
Epoch 0:   4%|▍         | 17/378 [00:16<05:45,  1.05it/s, v_num=b67l, train/loss_step=1.550]
Epoch 0:   5%|▍         | 18/378 [00:17<05:42,  1.05it/s, v_num=b67l, train/loss_step=1.550]
Epoch 0:   5%|▍         | 18/378 [00:17<05:42,  1.05it/s, v_num=b67l, train/loss_step=1.900]
Epoch 0:   5%|▌         | 19/378 [00:17<05:39,  1.06it/s, v_num=b67l, train/loss_step=1.900]
Epoch 0:   5%|▌         | 19/378 [00:17<05:39,  1.06it/s, v_num=b67l, train/loss_step=2.470]
Epoch 0:   5%|▌         | 20/378 [00:18<05:37,  1.06it/s, v_num=b67l, train/loss_step=2.470]
Epoch 0:   5%|▌         | 20/378 [00:18<05:37,  1.06it/s, v_num=b67l, train/loss_step=2.170]
Epoch 0:   6%|▌         | 21/378 [00:19<05:35,  1.07it/s, v_num=b67l, train/loss_step=2.170]
