Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.34it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.63it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/331 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/331 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/331 [00:01<05:55,  0.93it/s]
Epoch 0:   0%|          | 1/331 [00:01<05:55,  0.93it/s, v_num=4wly, train/loss_step=3.030]
Epoch 0:   1%|          | 2/331 [00:01<04:14,  1.29it/s, v_num=4wly, train/loss_step=3.030]
Epoch 0:   1%|          | 2/331 [00:01<04:14,  1.29it/s, v_num=4wly, train/loss_step=3.540]
Epoch 0:   1%|          | 3/331 [00:01<03:36,  1.51it/s, v_num=4wly, train/loss_step=3.540]
Epoch 0:   1%|          | 3/331 [00:01<03:37,  1.51it/s, v_num=4wly, train/loss_step=3.180]
Epoch 0:   1%|          | 4/331 [00:02<03:15,  1.67it/s, v_num=4wly, train/loss_step=3.180]
Epoch 0:   1%|          | 4/331 [00:02<03:15,  1.67it/s, v_num=4wly, train/loss_step=2.770]
Epoch 0:   2%|▏         | 5/331 [00:02<03:03,  1.77it/s, v_num=4wly, train/loss_step=2.770]
Epoch 0:   2%|▏         | 5/331 [00:02<03:03,  1.77it/s, v_num=4wly, train/loss_step=2.880]
Epoch 0:   2%|▏         | 6/331 [00:03<02:55,  1.85it/s, v_num=4wly, train/loss_step=2.880]
Epoch 0:   2%|▏         | 6/331 [00:03<02:55,  1.85it/s, v_num=4wly, train/loss_step=2.970]
Epoch 0:   2%|▏         | 7/331 [00:03<02:49,  1.91it/s, v_num=4wly, train/loss_step=2.970]
Epoch 0:   2%|▏         | 7/331 [00:03<02:49,  1.91it/s, v_num=4wly, train/loss_step=2.840]
Epoch 0:   2%|▏         | 8/331 [00:04<02:45,  1.95it/s, v_num=4wly, train/loss_step=2.840]
Epoch 0:   2%|▏         | 8/331 [00:04<02:45,  1.95it/s, v_num=4wly, train/loss_step=2.570]
Epoch 0:   3%|▎         | 9/331 [00:04<02:41,  1.99it/s, v_num=4wly, train/loss_step=2.570]
Epoch 0:   3%|▎         | 9/331 [00:04<02:41,  1.99it/s, v_num=4wly, train/loss_step=2.740]
Epoch 0:   3%|▎         | 10/331 [00:04<02:38,  2.03it/s, v_num=4wly, train/loss_step=2.740]
Epoch 0:   3%|▎         | 10/331 [00:04<02:38,  2.03it/s, v_num=4wly, train/loss_step=3.110]
Epoch 0:   3%|▎         | 11/331 [00:05<02:35,  2.05it/s, v_num=4wly, train/loss_step=3.110]
Epoch 0:   3%|▎         | 11/331 [00:05<02:35,  2.05it/s, v_num=4wly, train/loss_step=3.190]
Epoch 0:   4%|▎         | 12/331 [00:05<02:33,  2.07it/s, v_num=4wly, train/loss_step=3.190]
Epoch 0:   4%|▎         | 12/331 [00:05<02:33,  2.07it/s, v_num=4wly, train/loss_step=3.250]
Epoch 0:   4%|▍         | 13/331 [00:06<02:32,  2.09it/s, v_num=4wly, train/loss_step=3.250]
Epoch 0:   4%|▍         | 13/331 [00:06<02:32,  2.09it/s, v_num=4wly, train/loss_step=2.880]
Epoch 0:   4%|▍         | 14/331 [00:06<02:31,  2.09it/s, v_num=4wly, train/loss_step=2.880]
