Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.68it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.15it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:01<10:50,  0.58it/s]
Epoch 0:   0%|          | 1/378 [00:01<10:51,  0.58it/s, v_num=v9p4, train/loss_step=3.670]
Epoch 0:   1%|          | 2/378 [00:02<08:04,  0.78it/s, v_num=v9p4, train/loss_step=3.670]
Epoch 0:   1%|          | 2/378 [00:02<08:04,  0.78it/s, v_num=v9p4, train/loss_step=2.190]
Epoch 0:   1%|          | 3/378 [00:03<07:08,  0.88it/s, v_num=v9p4, train/loss_step=2.190]
Epoch 0:   1%|          | 3/378 [00:03<07:08,  0.88it/s, v_num=v9p4, train/loss_step=2.520]
Epoch 0:   1%|          | 4/378 [00:04<06:45,  0.92it/s, v_num=v9p4, train/loss_step=2.520]
Epoch 0:   1%|          | 4/378 [00:04<06:46,  0.92it/s, v_num=v9p4, train/loss_step=1.890]
Epoch 0:   1%|▏         | 5/378 [00:05<06:32,  0.95it/s, v_num=v9p4, train/loss_step=1.890]
Epoch 0:   1%|▏         | 5/378 [00:05<06:32,  0.95it/s, v_num=v9p4, train/loss_step=2.340]
Epoch 0:   2%|▏         | 6/378 [00:06<06:16,  0.99it/s, v_num=v9p4, train/loss_step=2.340]
Epoch 0:   2%|▏         | 6/378 [00:06<06:16,  0.99it/s, v_num=v9p4, train/loss_step=2.360]
Epoch 0:   2%|▏         | 7/378 [00:06<06:06,  1.01it/s, v_num=v9p4, train/loss_step=2.360]
Epoch 0:   2%|▏         | 7/378 [00:06<06:06,  1.01it/s, v_num=v9p4, train/loss_step=3.580]
Epoch 0:   2%|▏         | 8/378 [00:07<05:57,  1.04it/s, v_num=v9p4, train/loss_step=3.580]
Epoch 0:   2%|▏         | 8/378 [00:07<05:57,  1.03it/s, v_num=v9p4, train/loss_step=3.310]
Epoch 0:   2%|▏         | 9/378 [00:08<05:51,  1.05it/s, v_num=v9p4, train/loss_step=3.310]
Epoch 0:   2%|▏         | 9/378 [00:08<05:51,  1.05it/s, v_num=v9p4, train/loss_step=3.150]
