Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.84it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.06it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/95 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/95 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/95 [00:02<04:15,  0.37it/s]
Epoch 0:   1%|          | 1/95 [00:02<04:15,  0.37it/s, v_num=fggg, train/loss_step=2.280]
Epoch 0:   2%|▏         | 2/95 [00:05<03:59,  0.39it/s, v_num=fggg, train/loss_step=2.280]
Epoch 0:   2%|▏         | 2/95 [00:05<04:00,  0.39it/s, v_num=fggg, train/loss_step=2.900]
Epoch 0:   3%|▎         | 3/95 [00:07<03:52,  0.40it/s, v_num=fggg, train/loss_step=2.900]
Epoch 0:   3%|▎         | 3/95 [00:07<03:52,  0.40it/s, v_num=fggg, train/loss_step=2.490]
Epoch 0:   4%|▍         | 4/95 [00:09<03:45,  0.40it/s, v_num=fggg, train/loss_step=2.490]
Epoch 0:   4%|▍         | 4/95 [00:09<03:45,  0.40it/s, v_num=fggg, train/loss_step=2.690]
Epoch 0:   5%|▌         | 5/95 [00:12<03:42,  0.40it/s, v_num=fggg, train/loss_step=2.690]
Epoch 0:   5%|▌         | 5/95 [00:12<03:42,  0.40it/s, v_num=fggg, train/loss_step=2.600]
Epoch 0:   6%|▋         | 6/95 [00:15<03:42,  0.40it/s, v_num=fggg, train/loss_step=2.600]
Epoch 0:   6%|▋         | 6/95 [00:15<03:42,  0.40it/s, v_num=fggg, train/loss_step=2.520]
