Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.72it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.24it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:01<09:49,  0.64it/s]
Epoch 0:   0%|          | 1/378 [00:01<09:49,  0.64it/s, v_num=fcm9, train/loss_step=3.620]
Epoch 0:   1%|          | 2/378 [00:02<07:20,  0.85it/s, v_num=fcm9, train/loss_step=3.620]
Epoch 0:   1%|          | 2/378 [00:02<07:20,  0.85it/s, v_num=fcm9, train/loss_step=2.810]
Epoch 0:   1%|          | 3/378 [00:03<06:26,  0.97it/s, v_num=fcm9, train/loss_step=2.810]
Epoch 0:   1%|          | 3/378 [00:03<06:26,  0.97it/s, v_num=fcm9, train/loss_step=3.590]
Epoch 0:   1%|          | 4/378 [00:03<06:05,  1.02it/s, v_num=fcm9, train/loss_step=3.590]
Epoch 0:   1%|          | 4/378 [00:03<06:06,  1.02it/s, v_num=fcm9, train/loss_step=4.050]
Epoch 0:   1%|▏         | 5/378 [00:04<05:48,  1.07it/s, v_num=fcm9, train/loss_step=4.050]
Epoch 0:   1%|▏         | 5/378 [00:04<05:48,  1.07it/s, v_num=fcm9, train/loss_step=2.780]
Epoch 0:   2%|▏         | 6/378 [00:05<05:34,  1.11it/s, v_num=fcm9, train/loss_step=2.780]
Epoch 0:   2%|▏         | 6/378 [00:05<05:35,  1.11it/s, v_num=fcm9, train/loss_step=2.950]
Epoch 0:   2%|▏         | 7/378 [00:06<05:34,  1.11it/s, v_num=fcm9, train/loss_step=2.950]
Epoch 0:   2%|▏         | 7/378 [00:06<05:34,  1.11it/s, v_num=fcm9, train/loss_step=3.350]
Epoch 0:   2%|▏         | 8/378 [00:07<05:37,  1.10it/s, v_num=fcm9, train/loss_step=3.350]
Epoch 0:   2%|▏         | 8/378 [00:07<05:37,  1.10it/s, v_num=fcm9, train/loss_step=3.490]
Epoch 0:   2%|▏         | 9/378 [00:08<05:37,  1.09it/s, v_num=fcm9, train/loss_step=3.490]
Epoch 0:   2%|▏         | 9/378 [00:08<05:38,  1.09it/s, v_num=fcm9, train/loss_step=3.400]
Epoch 0:   3%|▎         | 10/378 [00:09<05:35,  1.10it/s, v_num=fcm9, train/loss_step=3.400]
Epoch 0:   3%|▎         | 10/378 [00:09<05:35,  1.10it/s, v_num=fcm9, train/loss_step=2.920]
Epoch 0:   3%|▎         | 11/378 [00:09<05:31,  1.11it/s, v_num=fcm9, train/loss_step=2.920]
Epoch 0:   3%|▎         | 11/378 [00:09<05:31,  1.11it/s, v_num=fcm9, train/loss_step=3.490]
Epoch 0:   3%|▎         | 12/378 [00:10<05:24,  1.13it/s, v_num=fcm9, train/loss_step=3.490]
Epoch 0:   3%|▎         | 12/378 [00:10<05:25,  1.13it/s, v_num=fcm9, train/loss_step=3.650]
Epoch 0:   3%|▎         | 13/378 [00:11<05:19,  1.14it/s, v_num=fcm9, train/loss_step=3.650]
Epoch 0:   3%|▎         | 13/378 [00:11<05:19,  1.14it/s, v_num=fcm9, train/loss_step=2.830]
Epoch 0:   4%|▎         | 14/378 [00:12<05:14,  1.16it/s, v_num=fcm9, train/loss_step=2.830]
Epoch 0:   4%|▎         | 14/378 [00:12<05:14,  1.16it/s, v_num=fcm9, train/loss_step=3.750]
Epoch 0:   4%|▍         | 15/378 [00:12<05:09,  1.17it/s, v_num=fcm9, train/loss_step=3.750]
Epoch 0:   4%|▍         | 15/378 [00:12<05:09,  1.17it/s, v_num=fcm9, train/loss_step=3.030]
Epoch 0:   4%|▍         | 16/378 [00:13<05:06,  1.18it/s, v_num=fcm9, train/loss_step=3.030]
Epoch 0:   4%|▍         | 16/378 [00:13<05:06,  1.18it/s, v_num=fcm9, train/loss_step=3.710]
Epoch 0:   4%|▍         | 17/378 [00:14<05:02,  1.19it/s, v_num=fcm9, train/loss_step=3.710]
Epoch 0:   4%|▍         | 17/378 [00:14<05:02,  1.19it/s, v_num=fcm9, train/loss_step=2.730]
Epoch 0:   5%|▍         | 18/378 [00:15<05:07,  1.17it/s, v_num=fcm9, train/loss_step=2.730]
Epoch 0:   5%|▍         | 18/378 [00:15<05:07,  1.17it/s, v_num=fcm9, train/loss_step=2.850]
Epoch 0:   5%|▌         | 19/378 [00:16<05:03,  1.18it/s, v_num=fcm9, train/loss_step=2.850]
Epoch 0:   5%|▌         | 19/378 [00:16<05:03,  1.18it/s, v_num=fcm9, train/loss_step=2.190]
Epoch 0:   5%|▌         | 20/378 [00:17<05:05,  1.17it/s, v_num=fcm9, train/loss_step=2.190]
Epoch 0:   5%|▌         | 20/378 [00:17<05:05,  1.17it/s, v_num=fcm9, train/loss_step=3.770]
Epoch 0:   6%|▌         | 21/378 [00:17<05:03,  1.18it/s, v_num=fcm9, train/loss_step=3.770]
Epoch 0:   6%|▌         | 21/378 [00:17<05:03,  1.18it/s, v_num=fcm9, train/loss_step=3.210]
Epoch 0:   6%|▌         | 22/378 [00:18<05:02,  1.18it/s, v_num=fcm9, train/loss_step=3.210]
Epoch 0:   6%|▌         | 22/378 [00:18<05:02,  1.18it/s, v_num=fcm9, train/loss_step=2.880]
Epoch 0:   6%|▌         | 23/378 [00:19<05:02,  1.17it/s, v_num=fcm9, train/loss_step=2.880]
Epoch 0:   6%|▌         | 23/378 [00:19<05:02,  1.17it/s, v_num=fcm9, train/loss_step=2.560]
Epoch 0:   6%|▋         | 24/378 [00:20<04:59,  1.18it/s, v_num=fcm9, train/loss_step=2.560]
Epoch 0:   6%|▋         | 24/378 [00:20<04:59,  1.18it/s, v_num=fcm9, train/loss_step=3.670]
Epoch 0:   7%|▋         | 25/378 [00:21<04:56,  1.19it/s, v_num=fcm9, train/loss_step=3.670]
Epoch 0:   7%|▋         | 25/378 [00:21<04:56,  1.19it/s, v_num=fcm9, train/loss_step=3.240]
Epoch 0:   7%|▋         | 26/378 [00:21<04:54,  1.20it/s, v_num=fcm9, train/loss_step=3.240]
Epoch 0:   7%|▋         | 26/378 [00:21<04:54,  1.20it/s, v_num=fcm9, train/loss_step=2.710]
Epoch 0:   7%|▋         | 27/378 [00:22<04:51,  1.20it/s, v_num=fcm9, train/loss_step=2.710]
Epoch 0:   7%|▋         | 27/378 [00:22<04:51,  1.20it/s, v_num=fcm9, train/loss_step=3.080]
Epoch 0:   7%|▋         | 28/378 [00:23<04:50,  1.20it/s, v_num=fcm9, train/loss_step=3.080]
Epoch 0:   7%|▋         | 28/378 [00:23<04:50,  1.20it/s, v_num=fcm9, train/loss_step=3.260]
Epoch 0:   8%|▊         | 29/378 [00:24<04:48,  1.21it/s, v_num=fcm9, train/loss_step=3.260]
Epoch 0:   8%|▊         | 29/378 [00:24<04:48,  1.21it/s, v_num=fcm9, train/loss_step=2.100]
Epoch 0:   8%|▊         | 30/378 [00:24<04:46,  1.21it/s, v_num=fcm9, train/loss_step=2.100]
Epoch 0:   8%|▊         | 30/378 [00:24<04:46,  1.21it/s, v_num=fcm9, train/loss_step=2.820]
Epoch 0:   8%|▊         | 31/378 [00:25<04:44,  1.22it/s, v_num=fcm9, train/loss_step=2.820]
Epoch 0:   8%|▊         | 31/378 [00:25<04:44,  1.22it/s, v_num=fcm9, train/loss_step=3.430]
Epoch 0:   8%|▊         | 32/378 [00:26<04:42,  1.22it/s, v_num=fcm9, train/loss_step=3.430]
Epoch 0:   8%|▊         | 32/378 [00:26<04:42,  1.22it/s, v_num=fcm9, train/loss_step=3.400]
Epoch 0:   9%|▊         | 33/378 [00:26<04:40,  1.23it/s, v_num=fcm9, train/loss_step=3.400]
Epoch 0:   9%|▊         | 33/378 [00:26<04:40,  1.23it/s, v_num=fcm9, train/loss_step=2.180]
Epoch 0:   9%|▉         | 34/378 [00:27<04:39,  1.23it/s, v_num=fcm9, train/loss_step=2.180]
Epoch 0:   9%|▉         | 34/378 [00:27<04:39,  1.23it/s, v_num=fcm9, train/loss_step=2.630]
Epoch 0:   9%|▉         | 35/378 [00:28<04:37,  1.24it/s, v_num=fcm9, train/loss_step=2.630]
Epoch 0:   9%|▉         | 35/378 [00:28<04:37,  1.24it/s, v_num=fcm9, train/loss_step=2.660]
Epoch 0:  10%|▉         | 36/378 [00:29<04:35,  1.24it/s, v_num=fcm9, train/loss_step=2.660]
Epoch 0:  10%|▉         | 36/378 [00:29<04:35,  1.24it/s, v_num=fcm9, train/loss_step=2.890]
Epoch 0:  10%|▉         | 37/378 [00:29<04:33,  1.24it/s, v_num=fcm9, train/loss_step=2.890]
Epoch 0:  10%|▉         | 37/378 [00:29<04:33,  1.24it/s, v_num=fcm9, train/loss_step=2.970]
Epoch 0:  10%|█         | 38/378 [00:30<04:32,  1.25it/s, v_num=fcm9, train/loss_step=2.970]
Epoch 0:  10%|█         | 38/378 [00:30<04:32,  1.25it/s, v_num=fcm9, train/loss_step=2.850]
Epoch 0:  10%|█         | 39/378 [00:31<04:31,  1.25it/s, v_num=fcm9, train/loss_step=2.850]
Epoch 0:  10%|█         | 39/378 [00:31<04:31,  1.25it/s, v_num=fcm9, train/loss_step=1.880]
Epoch 0:  11%|█         | 40/378 [00:32<04:30,  1.25it/s, v_num=fcm9, train/loss_step=1.880]
Epoch 0:  11%|█         | 40/378 [00:32<04:30,  1.25it/s, v_num=fcm9, train/loss_step=3.280]
Epoch 0:  11%|█         | 41/378 [00:32<04:29,  1.25it/s, v_num=fcm9, train/loss_step=3.280]
Epoch 0:  11%|█         | 41/378 [00:32<04:29,  1.25it/s, v_num=fcm9, train/loss_step=2.680]
Epoch 0:  11%|█         | 42/378 [00:33<04:28,  1.25it/s, v_num=fcm9, train/loss_step=2.680]
Epoch 0:  11%|█         | 42/378 [00:33<04:28,  1.25it/s, v_num=fcm9, train/loss_step=2.440]
Epoch 0:  11%|█▏        | 43/378 [00:34<04:28,  1.25it/s, v_num=fcm9, train/loss_step=2.440]
Epoch 0:  11%|█▏        | 43/378 [00:34<04:28,  1.25it/s, v_num=fcm9, train/loss_step=2.190]
Epoch 0:  12%|█▏        | 44/378 [00:35<04:28,  1.25it/s, v_num=fcm9, train/loss_step=2.190]
Epoch 0:  12%|█▏        | 44/378 [00:35<04:28,  1.25it/s, v_num=fcm9, train/loss_step=2.990]
Epoch 0:  12%|█▏        | 45/378 [00:35<04:26,  1.25it/s, v_num=fcm9, train/loss_step=2.990]
Epoch 0:  12%|█▏        | 45/378 [00:35<04:26,  1.25it/s, v_num=fcm9, train/loss_step=3.580]
Epoch 0:  12%|█▏        | 46/378 [00:36<04:25,  1.25it/s, v_num=fcm9, train/loss_step=3.580]
Epoch 0:  12%|█▏        | 46/378 [00:36<04:25,  1.25it/s, v_num=fcm9, train/loss_step=3.240]
Epoch 0:  12%|█▏        | 47/378 [00:37<04:23,  1.25it/s, v_num=fcm9, train/loss_step=3.240]
Epoch 0:  12%|█▏        | 47/378 [00:37<04:23,  1.25it/s, v_num=fcm9, train/loss_step=3.050]
Epoch 0:  13%|█▎        | 48/378 [00:38<04:23,  1.25it/s, v_num=fcm9, train/loss_step=3.050]
Epoch 0:  13%|█▎        | 48/378 [00:38<04:23,  1.25it/s, v_num=fcm9, train/loss_step=2.900]
Epoch 0:  13%|█▎        | 49/378 [00:39<04:22,  1.25it/s, v_num=fcm9, train/loss_step=2.900]
Epoch 0:  13%|█▎        | 49/378 [00:39<04:22,  1.25it/s, v_num=fcm9, train/loss_step=2.740]
Epoch 0:  13%|█▎        | 50/378 [00:39<04:21,  1.25it/s, v_num=fcm9, train/loss_step=2.740]
Epoch 0:  13%|█▎        | 50/378 [00:39<04:21,  1.25it/s, v_num=fcm9, train/loss_step=2.290]
Epoch 0:  13%|█▎        | 51/378 [00:40<04:20,  1.26it/s, v_num=fcm9, train/loss_step=2.290]
Epoch 0:  13%|█▎        | 51/378 [00:40<04:20,  1.26it/s, v_num=fcm9, train/loss_step=3.460]
Epoch 0:  14%|█▍        | 52/378 [00:41<04:18,  1.26it/s, v_num=fcm9, train/loss_step=3.460]
Epoch 0:  14%|█▍        | 52/378 [00:41<04:18,  1.26it/s, v_num=fcm9, train/loss_step=2.670]
Epoch 0:  14%|█▍        | 53/378 [00:41<04:17,  1.26it/s, v_num=fcm9, train/loss_step=2.670]
Epoch 0:  14%|█▍        | 53/378 [00:41<04:17,  1.26it/s, v_num=fcm9, train/loss_step=2.490]
Epoch 0:  14%|█▍        | 54/378 [00:42<04:16,  1.27it/s, v_num=fcm9, train/loss_step=2.490]
Epoch 0:  14%|█▍        | 54/378 [00:42<04:16,  1.27it/s, v_num=fcm9, train/loss_step=2.540]
Epoch 0:  15%|█▍        | 55/378 [00:43<04:14,  1.27it/s, v_num=fcm9, train/loss_step=2.540]
Epoch 0:  15%|█▍        | 55/378 [00:43<04:14,  1.27it/s, v_num=fcm9, train/loss_step=2.780]
Epoch 0:  15%|█▍        | 56/378 [00:44<04:13,  1.27it/s, v_num=fcm9, train/loss_step=2.780]
Epoch 0:  15%|█▍        | 56/378 [00:44<04:13,  1.27it/s, v_num=fcm9, train/loss_step=3.360]
Epoch 0:  15%|█▌        | 57/378 [00:44<04:12,  1.27it/s, v_num=fcm9, train/loss_step=3.360]
Epoch 0:  15%|█▌        | 57/378 [00:44<04:12,  1.27it/s, v_num=fcm9, train/loss_step=2.700]
Epoch 0:  15%|█▌        | 58/378 [00:45<04:13,  1.26it/s, v_num=fcm9, train/loss_step=2.700]
Epoch 0:  15%|█▌        | 58/378 [00:45<04:13,  1.26it/s, v_num=fcm9, train/loss_step=3.180]
Epoch 0:  16%|█▌        | 59/378 [00:46<04:12,  1.27it/s, v_num=fcm9, train/loss_step=3.180]
Epoch 0:  16%|█▌        | 59/378 [00:46<04:12,  1.27it/s, v_num=fcm9, train/loss_step=2.600]
Epoch 0:  16%|█▌        | 60/378 [00:47<04:10,  1.27it/s, v_num=fcm9, train/loss_step=2.600]
Epoch 0:  16%|█▌        | 60/378 [00:47<04:10,  1.27it/s, v_num=fcm9, train/loss_step=2.990]
Epoch 0:  16%|█▌        | 61/378 [00:48<04:09,  1.27it/s, v_num=fcm9, train/loss_step=2.990]
Epoch 0:  16%|█▌        | 61/378 [00:48<04:09,  1.27it/s, v_num=fcm9, train/loss_step=2.560]
Epoch 0:  16%|█▋        | 62/378 [00:49<04:09,  1.26it/s, v_num=fcm9, train/loss_step=2.560]
Epoch 0:  16%|█▋        | 62/378 [00:49<04:09,  1.26it/s, v_num=fcm9, train/loss_step=2.550]
Epoch 0:  17%|█▋        | 63/378 [00:49<04:08,  1.27it/s, v_num=fcm9, train/loss_step=2.550]
Epoch 0:  17%|█▋        | 63/378 [00:49<04:08,  1.27it/s, v_num=fcm9, train/loss_step=2.710]
Epoch 0:  17%|█▋        | 64/378 [00:50<04:07,  1.27it/s, v_num=fcm9, train/loss_step=2.710]
Epoch 0:  17%|█▋        | 64/378 [00:50<04:07,  1.27it/s, v_num=fcm9, train/loss_step=2.060]
Epoch 0:  17%|█▋        | 65/378 [00:51<04:06,  1.27it/s, v_num=fcm9, train/loss_step=2.060]
Epoch 0:  17%|█▋        | 65/378 [00:51<04:06,  1.27it/s, v_num=fcm9, train/loss_step=2.930]
Epoch 0:  17%|█▋        | 66/378 [00:51<04:05,  1.27it/s, v_num=fcm9, train/loss_step=2.930]
Epoch 0:  17%|█▋        | 66/378 [00:51<04:05,  1.27it/s, v_num=fcm9, train/loss_step=2.640]
Epoch 0:  18%|█▊        | 67/378 [00:52<04:03,  1.28it/s, v_num=fcm9, train/loss_step=2.640]
Epoch 0:  18%|█▊        | 67/378 [00:52<04:03,  1.28it/s, v_num=fcm9, train/loss_step=2.940]
Epoch 0:  18%|█▊        | 68/378 [00:53<04:02,  1.28it/s, v_num=fcm9, train/loss_step=2.940]
Epoch 0:  18%|█▊        | 68/378 [00:53<04:02,  1.28it/s, v_num=fcm9, train/loss_step=2.190]
Epoch 0:  18%|█▊        | 69/378 [00:53<04:01,  1.28it/s, v_num=fcm9, train/loss_step=2.190]
Epoch 0:  18%|█▊        | 69/378 [00:53<04:01,  1.28it/s, v_num=fcm9, train/loss_step=2.380]
Epoch 0:  19%|█▊        | 70/378 [00:54<04:00,  1.28it/s, v_num=fcm9, train/loss_step=2.380]
Epoch 0:  19%|█▊        | 70/378 [00:54<04:00,  1.28it/s, v_num=fcm9, train/loss_step=2.130]
Epoch 0:  19%|█▉        | 71/378 [00:55<03:59,  1.28it/s, v_num=fcm9, train/loss_step=2.130]
Epoch 0:  19%|█▉        | 71/378 [00:55<03:59,  1.28it/s, v_num=fcm9, train/loss_step=2.640]
Epoch 0:  19%|█▉        | 72/378 [00:56<03:58,  1.28it/s, v_num=fcm9, train/loss_step=2.640]
Epoch 0:  19%|█▉        | 72/378 [00:56<03:58,  1.28it/s, v_num=fcm9, train/loss_step=2.610]
Epoch 0:  19%|█▉        | 73/378 [00:56<03:57,  1.28it/s, v_num=fcm9, train/loss_step=2.610]
Epoch 0:  19%|█▉        | 73/378 [00:56<03:57,  1.28it/s, v_num=fcm9, train/loss_step=2.740]
Epoch 0:  20%|█▉        | 74/378 [00:57<03:56,  1.29it/s, v_num=fcm9, train/loss_step=2.740]
Epoch 0:  20%|█▉        | 74/378 [00:57<03:56,  1.29it/s, v_num=fcm9, train/loss_step=3.460]
Epoch 0:  20%|█▉        | 75/378 [00:58<03:55,  1.29it/s, v_num=fcm9, train/loss_step=3.460]
Epoch 0:  20%|█▉        | 75/378 [00:58<03:55,  1.29it/s, v_num=fcm9, train/loss_step=2.600]
Epoch 0:  20%|██        | 76/378 [00:58<03:54,  1.29it/s, v_num=fcm9, train/loss_step=2.600]
Epoch 0:  20%|██        | 76/378 [00:58<03:54,  1.29it/s, v_num=fcm9, train/loss_step=3.060]
Epoch 0:  20%|██        | 77/378 [00:59<03:53,  1.29it/s, v_num=fcm9, train/loss_step=3.060]
Epoch 0:  20%|██        | 77/378 [00:59<03:53,  1.29it/s, v_num=fcm9, train/loss_step=2.270]
Epoch 0:  21%|██        | 78/378 [01:00<03:52,  1.29it/s, v_num=fcm9, train/loss_step=2.270]
Epoch 0:  21%|██        | 78/378 [01:00<03:52,  1.29it/s, v_num=fcm9, train/loss_step=2.230]
Epoch 0:  21%|██        | 79/378 [01:01<03:51,  1.29it/s, v_num=fcm9, train/loss_step=2.230]
Epoch 0:  21%|██        | 79/378 [01:01<03:51,  1.29it/s, v_num=fcm9, train/loss_step=2.210]
Epoch 0:  21%|██        | 80/378 [01:01<03:50,  1.29it/s, v_num=fcm9, train/loss_step=2.210]
Epoch 0:  21%|██        | 80/378 [01:01<03:50,  1.29it/s, v_num=fcm9, train/loss_step=3.040]
Epoch 0:  21%|██▏       | 81/378 [01:02<03:49,  1.30it/s, v_num=fcm9, train/loss_step=3.040]
Epoch 0:  21%|██▏       | 81/378 [01:02<03:49,  1.30it/s, v_num=fcm9, train/loss_step=3.090]
